Unnamed:_0,Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,_x_sx_error_,P_Value,Zero,One,Quality,abs,P_Value_pred,RSE
160,80,201.42753267537776,267.5949613559892,0.023193359375,0.0263671875,0.02001953125,0.0002724438550305,0.9445358292178616,50011,49989,1,22,0.062252245460986344,0.7784243221668751
161,80,177.50735558176876,256.66898470299094,0.026,0.0318,0.0202,0.0002325174522935,1.00561837590397e-62,52643,47357,0,5286,0.06499661065762548,0.004224559396978954
162,81,253.1629281657061,314.27513605177444,0.04345703125,0.04248046875,0.04443359375,0.0001392633103543,9.63158268154231e-37,47998,52002,0,4004,0.027119602561793837,0.0007354728431096548
163,81,256.7866088196177,234.67542826672496,0.0414999999999999,0.0442,0.0388,0.0002266496743154,1.2847810098265217e-07,50835,49165,0,1670,0.057304292440356314,0.0032837672074130424
164,82,203.6982131473497,202.469938667328,0.053466796875,0.0732421875,0.03369140625,0.000786830318642,3.2841743112493326e-101,53377,46623,0,6754,0.0681278602549231,0.00464140534291433
165,82,248.5223889147533,294.21286705764606,0.0211999999999999,0.0212,0.0212,0.0001964819148639,2.7088341121196283e-08,49121,50879,0,1758,0.053593509294468024,0.0028722613349784413
166,83,178.8276549692882,44.205463239947264,0.0353999999999999,0.0114,0.0594,0.000264909694304,0.0268566955075244,49650,50350,1,700,0.10515767672929195,0.006131043660291595
167,83,269.5824058614656,53.78594888862653,0.018798828125,0.02099609375,0.0166015625,0.0001643694852557,0.2738900425069626,50173,49827,1,346,0.13443745682146666,0.019447023654370583
168,84,253.9292647490848,135.5386610242583,0.0168,0.0166,0.017,0.0001754853170938,0.5437465194599173,49904,50096,1,192,0.11590891090895426,0.18304501929060704
169,84,251.02455018078967,149.58985217696596,0.01318359375,0.017578125,0.0087890625,0.0002978920134326,3.261501784879384e-29,48226,51774,0,3548,0.11634289329505909,0.013535668820265506
170,85,222.26952790326504,186.90531956946376,0.0151,0.0152,0.015,0.0001597285491498,0.0122616318428605,50396,49604,1,792,0.09761913558819223,0.00728590344563432
171,85,240.9810763754665,198.2844205398771,0.0146484375,0.01220703125,0.01708984375,0.0001223333037809,1.4402731114870685e-36,48003,51997,0,3994,0.09215003856094753,0.008491629606784117
172,86,273.76481476211137,157.48389684046737,0.0458984375,0.03955078125,0.05224609375,0.000200293180715,0.0027190107415509,49526,50474,0,948,0.07816078315777769,0.005691461025301758
173,86,205.64550318426512,147.603533527735,0.0451,0.0504,0.0398,0.0002680353773883,0.7807970944916561,49956,50044,1,88,0.08922030401684476,0.47827845712344114
174,87,86.95359497536153,109.75027094327552,0.020263671875,0.03271484375,0.0078125,0.0010717883559233,7.746025534194663e-12,51082,48918,0,2164,0.1282803967140488,0.016455860179126418
175,87,67.87242743223983,12.078109627331566,0.0234999999999999,0.0268,0.0202,0.0020945248522461,1.4583212415023603e-16,51306,48694,0,2612,0.13026762665269467,0.016969654553725812
176,88,219.55885946618872,154.0636843273382,0.0079,0.0082,0.0076,0.000372067281151,0.016817115807302,49622,50378,1,756,0.11697212437943214,0.010031025742083461
177,88,130.7074112937711,119.62050291825835,0.012939453125,0.0166015625,0.00927734375,0.0002746073833793,2.075335593617468e-07,49179,50821,0,1642,0.12709049563132901,0.01615194132877409
178,89,232.0633056973334,156.48171775566314,0.013427734375,0.01025390625,0.0166015625,0.0001780279370756,0.231953844400394,49811,50189,1,378,0.10925394913637679,0.01505526429780079
179,89,344.9164050880771,145.35292426097973,0.0127,0.012,0.0134,0.0001549239102054,0.0295816638104985,49656,50344,1,688,0.11560486298416435,0.007399990796072186
180,90,199.5416677560692,48.67092793491889,0.0126953125,0.01953125,0.005859375,0.0002866887082309,8.122609109926852e-17,48683,51317,0,2634,0.14260695809081078,0.02033674449591424
181,90,52.566558044367625,9.677666320232492,0.0060999999999999,0.009,0.0032,0.0002717288865536,4.516409500526576e-05,50645,49355,0,1290,0.14646378999243295,0.02143841400969088
182,91,157.08397900150948,183.4780159556308,0.025634765625,0.0302734375,0.02099609375,0.0043656199240458,1.802021741279904e-16,48698,51302,0,2604,0.08999539342533316,0.008099170837780468
183,91,55.801959791466864,135.13819230743906,0.0223999999999999,0.024,0.0208,0.0015431941772761,0.0647804592933887,49708,50292,1,584,0.1113845794408784,0.002171944014721655
184,92,193.147640411648,138.3047912525508,0.0108,0.0044,0.0172,0.0001829243820177,0.4866160457640505,49890,50110,1,220,0.1167330916379483,0.1368133997530522
185,92,251.60247105515649,142.26037336452185,0.011474609375,0.005859375,0.01708984375,0.0002218017426541,1.1581704251829553e-07,49162,50838,0,1676,0.11506997417421537,0.013241072302339825
186,93,208.8064350474501,79.69794854218176,0.027099609375,0.0302734375,0.02392578125,0.0004415083262688,1.4806062279537342e-18,48610,51390,0,2780,0.12467123143527269,0.015542915947587324
187,93,215.8892853497738,79.90083923981386,0.0276999999999999,0.0236,0.0318,0.0005276868072761,6.168762769067807e-11,48966,51034,0,2068,0.11996482306925545,0.014391558759237073
188,94,147.25048801025196,144.39227157562428,0.0161,0.0106,0.0216,0.0002024193933372,1.5626178533352696e-05,49317,50683,0,1366,0.11021924353417134,0.012144837278267873
189,94,107.6662257157059,109.0572171857484,0.027587890625,0.01171875,0.04345703125,0.0004098027095689,9.037749286860843e-17,48685,51315,0,2630,0.10637710988375527,0.011316089507220524
190,95,143.7657535188557,118.82703956194474,0.02,0.0312,0.0088,0.0001447691368551,4.558818761381478e-233,55154,44846,0,10308,0.12537804111972234,0.015719653195018786
191,95,286.49962326511087,103.2203495035582,0.093505859375,0.09912109375,0.087890625,0.1409191990876551,0.0,10343,89657,0,79314,0.0,0.0
192,96,228.87116708904324,72.95128224031035,0.0393999999999999,0.042,0.0368,0.0002230231511524,0.0165296319996288,50379,49621,1,758,0.11456758777664401,0.00961144077293599
193,96,369.01665638079805,55.3450800967242,0.040283203125,0.04248046875,0.0380859375,0.0002002017128022,0.934472390504046,49987,50013,1,26,0.11521753276937556,0.6711785219218551
194,97,299.8057543446753,132.53451306027102,0.0078125,0.0068359375,0.0087890625,0.0001447638749022,7.827111791206714e-28,48271,51729,0,3458,0.12458739009244224,0.015522017770046375
195,97,159.0019679950308,129.27859885034258,0.0073999999999999,0.0072,0.0076,0.0003432930003623,0.1258825298396675,50242,49758,1,484,0.12646337252428919,3.373782242785329e-07
196,98,249.8474682851277,101.28597057945264,0.015869140625,0.02294921875,0.0087890625,0.0003917934236459,7.583090552876379e-07,49218,50782,0,1564,0.13198393243705447,0.01741955825290175
197,98,208.8143694550976,99.75627170274257,0.013,0.015,0.011,0.0005311546359258,0.0005162483928975,50549,49451,0,1098,0.13202525039425636,0.01729461760739341
198,99,227.1483610246714,232.0744651834694,0.018798828125,0.00927734375,0.0283203125,0.0002008725467345,1.1189547336227901e-45,47757,52243,0,4486,0.07160351143186335,0.005127062849372985
199,99,197.71476560255968,278.00509216263987,0.019,0.0066,0.0314,0.0002702023435275,2.133845637131511e-19,48576,51424,0,2848,0.05375307525477773,0.002889393099345798
200,100,188.1654929308478,193.18175073307128,0.0262,0.0114,0.041,0.0001749579935667,2.6125343003398075e-06,50743,49257,0,1486,0.07688123720655551,0.005910322931497482
201,100,134.67101892516135,164.77310224013786,0.0166015625,0.025390625,0.0078125,0.0002771344479733,0.0131667965501842,50392,49608,1,784,0.10985423694600725,0.009348461130295836
202,101,135.95000164069512,16.53249709060755,0.028564453125,0.0126953125,0.04443359375,0.0005686787677039,1.188472294395452e-27,48277,51723,0,3446,0.11575486118440365,0.013399187887820558
203,101,210.0455567490361,244.73933990054283,0.0215999999999999,0.0084,0.0348,0.0001618848502345,4.48159468709702e-08,49135,50865,0,1730,0.06246580360589453,0.0039019710212039233
204,102,135.62054724379863,174.62068335337415,0.0423999999999999,0.0544,0.0304,0.0003127237137338,4.7090083555734185e-87,53127,46873,0,6254,0.08478697222927938,0.007188830659808592
205,102,57.55329942204007,208.3153357201089,0.039794921875,0.0390625,0.04052734375,0.0002340217689006,1.9047905015687944e-10,48993,51007,0,2014,0.06678627701139948,0.004460406771600614
206,103,198.4606835933232,83.18604229317074,0.006591796875,0.005859375,0.00732421875,0.0001961809678046,7.132538477262626e-05,49372,50628,0,1256,0.14021422853746482,0.019640033304064868
207,103,160.85838475882005,78.14875245229138,0.0069,0.0086,0.0052,0.0002503687812065,0.1621951454620407,49779,50221,1,442,0.1421849286587854,0.0004004087765132805
208,104,248.6474296469173,233.0899161394757,0.0191,0.0244,0.0138,0.0005592337800378,1.0396829197580384e-09,50965,49035,0,1930,0.07911783388282563,0.006259631473795471
209,104,217.87144294052865,236.5433584164536,0.0107421875,0.0107421875,0.0107421875,0.0002412125123929,4.799529205386024e-28,48264,51736,0,3472,0.08247564528952783,0.006802232065924015
210,105,216.28278501879788,100.27929490683522,0.0087890625,0.0107421875,0.0068359375,0.0004388264308688,0.8002819583293617,49960,50040,1,80,0.13565314191096164,0.44173146361372323
211,105,168.86893292137623,63.082121571871504,0.008,0.0092,0.0068,0.0003171682876043,0.9445358292178616,50011,49989,1,22,0.1427968773506673,0.6427853469411073
212,106,196.05376060222056,135.50693084721084,0.0298,0.0314,0.0282,0.0007532381171672,0.1124077332912904,50251,49749,1,502,0.10506559383786172,5.390701175359401e-05
213,106,226.97818953536924,152.42102070983069,0.024169921875,0.01904296875,0.029296875,0.0001554669847416,9.389054615752282e-27,48307,51693,0,3386,0.10018448305761654,0.010036930645521856
214,107,128.46779736030086,56.09088176738755,0.0227,0.0264,0.019,0.0002367074398345,6.605641243037262e-22,51521,48479,0,3042,0.1316561862826595,0.017333351386494337
215,107,239.1188375420781,71.48880800991235,0.01806640625,0.02294921875,0.01318359375,0.0003195671696647,1.1426520021908414e-14,48779,51221,0,2442,0.13499035485297173,0.01822239590332814
216,108,142.2479111848804,155.5723425228462,0.031,0.0478,0.0142,0.0002044252563175,1.3519524217820374e-06,50764,49236,0,1528,0.10519053726321961,0.011064764706349367
217,108,205.6021729266776,203.64582790339333,0.01953125,0.01318359375,0.02587890625,0.0002201849390655,1.1107056689982169e-29,48211,51789,0,3578,0.08347343109330095,0.006967813698488062
218,109,144.05762718739754,170.48709124084974,0.0283203125,0.02783203125,0.02880859375,0.0001693579310549,3.530134586989123e-05,49346,50654,0,1308,0.09200225220470568,0.008457920050271517
219,109,160.00337247547702,194.77553813969348,0.0242,0.0232,0.0252,0.0002624287805171,9.304417086363444e-13,48871,51129,0,2258,0.08575692840294372,0.007354250768948032
220,110,144.21243083552648,253.15770774296547,0.0145999999999999,0.016,0.0132,0.0005040231126584,1.1710082262585247e-05,50693,49307,0,1386,0.07375560311859722,0.0054381617601543634
221,110,229.9510460953481,263.0521400853761,0.01171875,0.0107421875,0.0126953125,0.0002616882751473,7.788111550822227e-16,48726,51274,0,2548,0.07168146911991435,0.005138233015189123
222,111,177.0309674063403,197.2168437021872,0.0144999999999999,0.0182,0.0108,0.0002373190536049,0.1405835589868397,49767,50233,1,466,0.09609490956480912,0.001979239927396341
223,111,279.07397207887857,186.4344115363617,0.01171875,0.01318359375,0.01025390625,0.0001712568135566,1.8027342394618447e-09,49049,50951,0,1902,0.10157653792799023,0.010317792691205436
224,112,182.29275416269064,36.92057561593269,0.0078,0.009,0.0066,0.0002114472724853,1.3445093745287893e-142,54020,45980,0,8040,0.14400534397511355,0.020737539093390774
225,112,181.53281910153697,30.01464147478964,0.00634765625,0.00830078125,0.00439453125,0.0002691623629725,0.3862357169104124,50137,49863,1,274,0.14570971279018585,0.05785275865804325
226,113,214.6707575441524,173.82028009550396,0.01416015625,0.01708984375,0.01123046875,0.0002736540896316,0.2344332133613197,49812,50188,1,376,0.10515878589681692,0.016711877596274995
227,113,231.4260144000504,256.34170147992006,0.0093999999999999,0.012,0.0068,0.0007535658072692,0.0012854939378702,49491,50509,0,1018,0.07782039719873367,0.00585759141714973
228,114,116.44443551117162,35.47661493996665,0.1307,0.13,0.1314,0.0002071138346148,0.042338016604397,50321,49679,1,642,0.03354265141869715,7.735844874982085e-05
229,114,340.59412110967816,54.06061597339939,0.154541015625,0.14013671875,0.1689453125,0.0001090629883317,1.7423473507144e-208,45128,54872,0,9744,0.004278646588893043,1.8306816632646075e-05
230,115,192.79380733980025,116.24501893867016,0.0164999999999999,0.0122,0.0208,0.0002363589381688,3.556786938610643e-07,50805,49195,0,1610,0.12057784677702564,0.01453893135956828
231,115,180.1220221697515,94.19610211635543,0.0146484375,0.01416015625,0.01513671875,0.0002880212100402,0.0018602525938341,49508,50492,0,984,0.13071465097921,0.016603455983257166
232,116,259.3096922138658,368.61443814163385,0.0171999999999999,0.0158,0.0186,0.0001616896509883,0.723207664572372,49944,50056,1,112,0.03526028892052267,0.4732715916662666
233,116,291.86635100690035,371.9908878685857,0.01171875,0.00732421875,0.01611328125,0.0001120951072179,3.4245696399117955e-21,48506,51494,0,2988,0.03762358415325005,0.0014155340845366886
234,117,185.7630236381571,251.64681669180425,0.0211,0.0254,0.0168,0.0006973181822955,6.025183258122281e-35,48050,51950,0,3900,0.07003274589519785,0.004904585497621352
235,117,233.48879954225325,293.5727779605057,0.01513671875,0.01171875,0.0185546875,0.0002562209024672,9.213030682870989e-24,48411,51589,0,3178,0.057238943948875305,0.003276296704382489
236,118,79.44262610004294,95.4849855806938,0.0104999999999999,0.0152,0.0058,0.0006601111247025,0.0032724091269034,50465,49535,0,930,0.1368160220401326,0.017833896549918394
237,118,114.78791604921804,186.72017345177213,0.005859375,0.0068359375,0.0048828125,0.0002773505967784,0.0005539633134686,50546,49454,0,1092,0.10635083286000564,0.011192977605846977
238,119,179.51363853494937,118.81539120452597,0.0247,0.0176,0.0318,0.0003370357653648,3.372857879491833e-14,48801,51199,0,2398,0.11080390429718048,0.012277505207491258
239,119,9.941314519029865,138.4440640383526,0.02490234375,0.02880859375,0.02099609375,0.0002910268669828,5.950377676181212e-10,49021,50979,0,1958,0.10987085577247428,0.012071604817421228
240,120,176.01566944768808,186.5628609477764,0.0199,0.0192,0.0206,0.0003550261577848,1.303604630378716e-70,52809,47191,0,5618,0.09293124553891544,0.00863621639741419
241,120,173.8680392544796,181.60297206601587,0.017822265625,0.01806640625,0.017578125,0.000308791428142,1.8219252850122195e-98,53330,46670,0,6660,0.09729256936221915,0.009465844053102225
242,121,233.8821600791917,233.5408804293761,0.021728515625,0.02392578125,0.01953125,0.0003865788380046,2.075335593617468e-07,49179,50821,0,1642,0.07495520653501393,0.0056182518753080555
243,121,157.39539563637922,148.88838466862842,0.0179,0.0204,0.0154,0.0003508802173478,0.671751642533943,50067,49933,1,134,0.11132163831600568,0.3140817896277172
244,122,87.52153416598766,169.97003026062868,0.0181,0.0172,0.019,0.0002455211095225,0.0033398473098913,49536,50464,0,928,0.10103387803870634,0.009544123640042658
245,122,69.97409689946886,93.41478710632512,0.021484375,0.02099609375,0.02197265625,0.0009321172088126,0.0012574263825965,49490,50510,0,1020,0.12449056561546884,0.0151864066051885
246,123,146.43895992553968,143.9623977017663,0.0608999999999999,0.1116,0.0102,0.0001903569248194,6.497752546824192e-86,53106,46894,0,6212,0.10212809478428926,0.01043014774426877
247,123,187.86603827066952,136.2989792326665,0.015869140625,0.0126953125,0.01904296875,0.000232563179151,0.3793399070075509,49861,50139,1,278,0.11475468630446796,0.07000533901449911
248,124,165.97315274352064,194.58382540712853,0.0141999999999999,0.0158,0.0126,0.0001845774952934,0.1565705424701093,49776,50224,1,448,0.09623627885372767,0.0036402233661310315
249,124,268.3407228508737,261.83504156384384,0.013671875,0.01171875,0.015625,0.0001321750555541,4.4201861634516425e-36,48017,51983,0,3966,0.069876486629176,0.004882723383637413
250,125,252.61444990327783,172.27885043250453,0.0133999999999999,0.0174,0.0094,0.0006884150606072,0.1197459990036782,50246,49754,1,492,0.1068351790345912,0.00016668927227417586
251,125,99.45406739381826,119.8493385265623,0.015625,0.02001953125,0.01123046875,0.0003176977217354,2.763184948548895e-09,49060,50940,0,1880,0.1250131112359858,0.01562827729003227
252,126,258.1125314741671,186.88595237640703,0.00927734375,0.005859375,0.0126953125,0.0001456343959761,2.5362474905054354e-19,48579,51421,0,2842,0.10083787339480368,0.010168276710786456
253,126,239.19691784481176,150.22265623827803,0.0098,0.007,0.0126,0.0001202641655712,0.0005411154581333,49453,50547,0,1094,0.11515387656474935,0.01313608500848224
