Qubit,T1_us,Frequency_GHz,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,ID_error_,One,One_pred,RSE
49,243.7250390737757,4.581941006117893,0.01416015625,0.0166015625,0.01171875,0.0002017970375268,311,200,12321
50,266.678125287702,4.457754340470675,0.0107421875,0.01123046875,0.01025390625,0.0001375882280764,145,165,400
51,257.80816089543686,4.56523684712622,0.07568359375,0.0654296875,0.0859375,0.0004599417356789,1650,1477,29929
52,289.8840118276489,4.444469562168695,0.073974609375,0.080078125,0.06787109375,0.0005385250503385,1332,1152,32400
53,361.0572728239581,4.621996587304492,0.007568359375,0.0048828125,0.01025390625,0.0001379166913476,140,137,9
54,371.93032177197387,4.501329493523175,0.0341796875,0.01806640625,0.05029296875,0.0003777213682793,351,700,121801
55,374.10687062953855,4.68631158460688,0.038330078125,0.03515625,0.04150390625,0.00015007587056,687,596,8281
56,164.97411389658325,4.553672888598153,0.0068359375,0.009765625,0.00390625,0.0004996174224196,34,80,2116
57,279.9996196857111,4.639601049641104,0.004638671875,0.0068359375,0.00244140625,0.0005614994051984,26,41,225
58,282.70159821187787,4.609467229803435,0.005859375,0.00390625,0.0078125,0.0004710341798591,75,118,1849
59,343.163567340743,4.769973901997876,0.00732421875,0.0078125,0.0068359375,0.000111437437805,197,97,10000
60,446.0436012205605,4.51758810034162,0.007568359375,0.009765625,0.00537109375,0.0005042566402724,80,67,169
61,305.47563157598574,4.689252828639041,0.008056640625,0.0107421875,0.00537109375,0.0003246959143465,141,84,3249
62,287.10008549526685,4.646891233231852,0.0458984375,0.0400390625,0.0517578125,0.0006313104937153,811,833,484
63,304.53353093502227,4.507490163243571,0.0322265625,0.0126953125,0.0517578125,0.0003665408116108,144,778,401956
64,273.423261216237,4.463171536355825,0.005615234375,0.00634765625,0.0048828125,0.0002036708417016,62,78,256
65,347.87267259833186,4.615250194152835,0.011474609375,0.0087890625,0.01416015625,0.0003676077917525,259,196,3969
66,319.55723993582114,4.650550705295688,0.036865234375,0.02001953125,0.0537109375,0.0018733389901044,535,803,71824
67,227.10718711277048,4.714524585864422,0.004638671875,0.00537109375,0.00390625,0.0002923167969366,118,68,2500
68,373.2037056543061,4.612787231753039,0.10888671875,0.1767578125,0.041015625,0.0013505828909351,562,782,48400
69,287.71011925749417,4.55142663439649,0.00439453125,0.0048828125,0.00390625,0.0001942465248845,69,60,81
70,330.9179058607237,4.711916144375636,0.006103515625,0.01025390625,0.001953125,0.0002523287849734,80,34,2116
71,242.54143052777297,4.545929178549387,0.078857421875,0.07177734375,0.0859375,0.0004806744692645,1381,1509,16384
72,246.63088829827004,4.5765924636859925,0.007080078125,0.01220703125,0.001953125,0.0009890940718769,17,41,576
73,234.94918500703275,4.822090217292038,0.0458984375,0.02734375,0.064453125,0.0001711749147738,1265,1090,30625
74,181.83763869047112,4.60965918595587,0.026123046875,0.02978515625,0.0224609375,0.0003668526274328,408,426,324
75,245.05730442492523,4.787402974762775,0.001953125,0.00244140625,0.00146484375,0.0001724812060503,14,25,121
76,264.8016100216704,4.68334041818044,0.00439453125,0.00390625,0.0048828125,0.0001195943229508,146,77,4761
77,360.983468751414,4.576653128158149,0.0244140625,0.02294921875,0.02587890625,0.0007899564748714,542,367,30625
78,370.1110922234772,4.483437857683678,0.023193359375,0.01611328125,0.0302734375,0.0001257580363346,505,415,8100
79,263.96968231396505,4.570671203637255,0.074462890625,0.0439453125,0.10498046875,0.000762875089709,998,1762,583696
80,5.021048881124914,4.6005993811183705,0.37890625,0.44189453125,0.31591796875,0.0885950813553599,5875,5255,384400
81,284.1696423221492,4.498654132156264,0.019287109375,0.01416015625,0.0244140625,0.0001938418398072,586,377,43681
82,185.7531689139385,4.602406506130543,0.006103515625,0.00634765625,0.005859375,0.0003584202848349,93,108,225
83,364.1672429175393,4.636419388533748,0.00830078125,0.00732421875,0.00927734375,0.0002224487067577,172,125,2209
84,292.04478584356326,4.749614305874808,0.010498046875,0.00732421875,0.013671875,0.0001326722432484,134,205,5041
85,278.3099232008988,4.58693060618903,0.004638671875,0.0068359375,0.00244140625,0.0002159347954989,35,41,36
86,163.65268560981198,4.756397210968488,0.1123046875,0.1689453125,0.0556640625,0.0041158003119172,991,1178,34969
87,151.31241285928823,4.725087453721514,0.022705078125,0.02587890625,0.01953125,0.0006447677135862,333,387,2916
88,181.92447286719303,4.566478052381172,0.042236328125,0.04296875,0.04150390625,0.0002220781695322,326,777,203401
89,339.44255415743845,4.796711292324884,0.0625,0.05615234375,0.06884765625,7.39004728198e-05,1238,1076,26244
90,207.3060432629441,4.704268246337957,0.007080078125,0.00927734375,0.0048828125,0.0002361758812864,63,90,729
91,347.35944466109726,4.709013203959359,0.00927734375,0.01318359375,0.00537109375,0.000350345439683,47,81,1156
92,225.0308855653269,4.729509388565254,0.02099609375,0.01513671875,0.02685546875,0.0001404780548438,588,456,17424
93,317.91197554520727,4.678316076474484,0.012451171875,0.0126953125,0.01220703125,0.0005187514166081,210,181,841
94,150.63244260031084,4.876127235975339,0.023681640625,0.01806640625,0.029296875,0.0009457071617006,497,561,4096
95,295.79380574279645,4.597073698991931,0.016357421875,0.01708984375,0.015625,0.0002326989712108,409,242,27889
96,205.9686844745037,4.733069978429116,0.001220703125,0.00146484375,0.0009765625,0.0002187540730789,17,17,0
97,177.24370508846323,4.80681005022572,0.0048828125,0.00830078125,0.00146484375,0.0002210353077616,32,34,4
98,389.2505836030256,4.608985939456685,0.005126953125,0.00634765625,0.00390625,0.0004047666985057,40,52,144
99,339.1035131257926,4.57450530480777,0.007080078125,0.0107421875,0.00341796875,0.0004704194000731,42,53,121
100,215.258769473262,4.647314387643333,0.010986328125,0.00830078125,0.013671875,0.0002862189079957,171,235,4096
101,276.5235626643449,4.724308219711096,0.04345703125,0.02880859375,0.05810546875,0.0001581448913829,1172,932,57600
102,225.3247855595162,4.604310380873692,0.01806640625,0.01611328125,0.02001953125,0.0001480563169808,406,343,3969
103,172.6940594696137,4.66431916309191,0.003173828125,0.0048828125,0.00146484375,0.0001803190424492,14,31,289
104,161.9973698833167,4.8022354978554045,0.0078125,0.00537109375,0.01025390625,0.0005394608759763,133,192,3481
105,217.70928073160155,4.739906593885702,0.005615234375,0.01025390625,0.0009765625,0.000755889060716,23,25,4
106,70.08541235407526,4.710465892488404,0.052001953125,0.04345703125,0.060546875,0.0008902846343492,1144,1244,10000
107,225.62792758283976,4.615496056414743,0.01171875,0.00634765625,0.01708984375,0.0002620836076751,32,285,64009
108,322.98047452826125,4.546233673651259,0.017822265625,0.03125,0.00439453125,0.0017251026052664,73,85,144
109,138.48014827677616,4.875210681436829,0.439208984375,0.78369140625,0.0947265625,5.57558096282e-05,2461,2405,3136
110,321.6274870710471,4.805823550888853,0.008544921875,0.01318359375,0.00390625,0.0003499397736175,180,64,13456
111,191.2021786086588,4.768733351355297,0.016845703125,0.0107421875,0.02294921875,0.0002753227675555,476,409,4489
112,388.5613704559296,4.583650599140704,0.008544921875,0.00634765625,0.0107421875,0.0001873429210062,129,138,81
113,249.6362501556543,4.655641986762446,0.046630859375,0.02978515625,0.0634765625,0.0001384276995192,1197,1056,19881
114,243.8691179800792,4.781730232913424,0.017333984375,0.01171875,0.02294921875,0.0004606786590696,569,376,37249
115,191.5921954982788,4.709538344550475,0.0048828125,0.00537109375,0.00439453125,0.0002149089648227,71,81,100
116,196.56407452589085,4.9588982480030905,0.008544921875,0.01513671875,0.001953125,0.0005829400083796,56,47,81
117,201.3739961777135,4.831597791446016,0.021484375,0.0224609375,0.0205078125,0.0001972017201343,343,372,841
118,153.58478419392642,4.749127864029245,0.028076171875,0.05322265625,0.0029296875,0.0012369467063443,37,108,5041
119,313.98271217119253,4.610748344938629,0.005859375,0.00732421875,0.00439453125,0.0001924169382376,24,67,1849
120,279.92367805919906,4.500652888703265,0.050537109375,0.03759765625,0.0634765625,9.46070558437e-05,953,1028,5625
121,200.01422239148613,4.620331726828746,0.513671875,0.5458984375,0.4814453125,9.24564185671e-05,10046,10280,54756
122,243.9947719777888,4.688042718398373,0.0146484375,0.015625,0.013671875,0.0001117922191305,233,231,4
123,195.11222121284564,4.730567686386789,0.1240234375,0.1123046875,0.1357421875,0.0003769952694316,2544,2530,196
124,339.311922523457,4.635038334774788,0.004638671875,0.00537109375,0.00390625,0.000162424317746,115,56,3481
125,334.8232303003824,4.737116491365798,0.00927734375,0.00830078125,0.01025390625,0.000609042401067,138,145,49
126,343.4454171119353,4.702936478040438,0.01513671875,0.01025390625,0.02001953125,0.0001701345666369,391,279,12544
