Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,x_sx_error_,p_i,p_i_pred,RSE
94,147.25048801025196,144.39227157562428,0.0161,0.0106,0.0216,0.0002024193933372,0.9410444234404508,0.9326080551643501,7.117230968999872e-05
94,107.6662257157059,109.0572171857484,0.027587890625,0.01171875,0.04345703125,0.0004098027095689,0.8849243856332676,0.9080775786474492,0.0005360703467519484
95,143.7657535188557,118.82703956194474,0.02,0.0312,0.0088,0.0001447691368551,0.5895557655954617,0.9252607847288046,0.11269785987131807
95,286.49962326511087,103.2203495035582,0.093505859375,0.09912109375,0.087890625,0.1409191990876551,0.010633270321361,0.008727337458719231,3.6325800768978506e-06
96,228.87116708904324,72.95128224031035,0.0393999999999999,0.042,0.0368,0.0002230231511524,0.9822778827977284,0.8899006551502544,0.00853355218783324
96,369.01665638079805,55.3450800967242,0.040283203125,0.04248046875,0.0380859375,0.0002002017128022,0.9822778827977284,0.8918466213327443,0.008177813050148327
97,299.8057543446753,132.53451306027102,0.0078125,0.0068359375,0.0087890625,0.0001447638749022,0.8996928166351579,0.9535071530538219,0.0028959828041811536
97,159.0019679950308,129.27859885034258,0.0073999999999999,0.0072,0.0076,0.0003432930003623,0.9822778827977284,0.9490593141295932,0.0011034733043596148
98,249.8474682851277,101.28597057945264,0.015869140625,0.02294921875,0.0087890625,0.0003917934236459,0.9439981096408288,0.935186263765059,7.76486277383208e-05
98,208.8143694550976,99.75627170274257,0.013,0.015,0.011,0.0005311546359258,0.9504962192816604,0.9387492344957389,0.00013799165156067142
99,227.1483610246714,232.0744651834694,0.018798828125,0.00927734375,0.0283203125,0.0002008725467345,0.8412098298676723,0.9298978400817852,0.00786556315573859
99,197.71476560255968,278.00509216263987,0.019,0.0066,0.0314,0.0002702023435275,0.8642485822306212,0.9282159358525569,0.004091822329393774
100,188.1654929308478,193.18175073307128,0.0262,0.0114,0.041,0.0001749579935667,0.958766540642719,0.9144856585930473,0.0019607965150969403
100,134.67101892516135,164.77310224013786,0.0166015625,0.025390625,0.0078125,0.0002771344479733,0.9899574669187112,0.9308403302202197,0.0034948358514281306
101,135.95000164069512,16.53249709060755,0.028564453125,0.0126953125,0.04443359375,0.0005686787677039,0.8914224952740993,0.9060815608280147,0.00021488820291398856
101,210.0455567490361,244.73933990054283,0.0215999999999999,0.0084,0.0348,0.0001618848502345,0.9351370510396946,0.9241618399999977,0.00012045525736588465
102,135.62054724379863,174.62068335337415,0.0423999999999999,0.0544,0.0304,0.0003127237137338,0.7242438563327012,0.880672737652345,0.024469994910915213
102,57.55329942204007,208.3153357201089,0.039794921875,0.0390625,0.04052734375,0.0002340217689006,0.9410444234404508,0.8846369131687318,0.003181807215054082
103,198.4606835933232,83.18604229317074,0.006591796875,0.005859375,0.00732421875,0.0001961809678046,0.9623109640831728,0.9526966528244779,9.24349809790683e-05
103,160.85838475882005,78.14875245229138,0.0069,0.0086,0.0052,0.0002503687812065,0.9757797731568968,0.9506010668762473,0.0006339672499672157
104,248.6474296469173,233.0899161394757,0.0191,0.0244,0.0138,0.0005592337800378,0.9351370510396946,0.9279644862521266,5.1445685631860436e-05
104,217.87144294052865,236.5433584164536,0.0107421875,0.0107421875,0.0107421875,0.0002412125123929,0.8943761814744774,0.945007579713424,0.0025635384876308027
105,216.28278501879788,100.27929490683522,0.0087890625,0.0107421875,0.0068359375,0.0004388264308688,0.9940926275992408,0.947651530629343,0.0021567754877674446
105,168.86893292137623,63.082121571871504,0.008,0.0092,0.0068,0.0003171682876043,0.9940926275992408,0.9483552868792251,0.0020919043361388038
106,196.05376060222056,135.50693084721084,0.0298,0.0314,0.0282,0.0007532381171672,0.9999999999999968,0.9045615912632325,0.009108489862205676
106,226.97818953536924,152.42102070983069,0.024169921875,0.01904296875,0.029296875,0.0001554669847416,0.8589319470699407,0.9197342416705004,0.003696919028693257
107,128.46779736030086,56.09088176738755,0.0227,0.0264,0.019,0.0002367074398345,0.8855151228733432,0.9190631974486807,0.0011254733077124054
107,239.1188375420781,71.48880800991235,0.01806640625,0.02294921875,0.01318359375,0.0003195671696647,0.9410444234404508,0.9310165301577232,0.0001005586436897728
108,142.2479111848804,155.5723425228462,0.031,0.0478,0.0142,0.0002044252563175,0.9351370510396946,0.9035657022043938,0.0009967500672802474
108,205.6021729266776,203.64582790339333,0.01953125,0.01318359375,0.02587890625,0.0002201849390655,0.8855151228733432,0.9277105507421014,0.0017804541330275747
109,144.05762718739754,170.48709124084974,0.0283203125,0.02783203125,0.02880859375,0.0001693579310549,0.9469517958412068,0.9090084850201596,0.0014396948360625962
109,160.00337247547702,194.77553813969348,0.0242,0.0232,0.0252,0.0002624287805171,0.9174149338374262,0.9169786885126548,1.9030998338488527e-07
110,144.21243083552648,253.15770774296547,0.0145999999999999,0.016,0.0132,0.0005040231126584,0.9233223062381825,0.9337537063986849,0.00010881410930853116
110,229.9510460953481,263.0521400853761,0.01171875,0.0107421875,0.0126953125,0.0002616882751473,0.9321833648393164,0.9433672807558872,0.0001250799752289246
111,177.0309674063403,197.2168437021872,0.0144999999999999,0.0182,0.0108,0.0002373190536049,0.9704631379962162,0.9364605402979734,0.0011561766502285443
111,279.07397207887857,186.4344115363617,0.01171875,0.01318359375,0.01025390625,0.0001712568135566,0.9410444234404508,0.9452551252256448,1.7730009523835975e-05
112,182.29275416269064,36.92057561593269,0.0078,0.009,0.0066,0.0002114472724853,0.6947069943289206,0.9497569358534456,0.06505047267166361
112,181.53281910153697,30.01464147478964,0.00634765625,0.00830078125,0.00439453125,0.0002691623629725,0.9881852551984844,0.952228269480897,0.0012929048218947865
113,214.6707575441524,173.82028009550396,0.01416015625,0.01708984375,0.01123046875,0.0002736540896316,0.9704631379962162,0.9381057003429305,0.0010470037714862706
113,231.4260144000504,256.34170147992006,0.0093999999999999,0.012,0.0068,0.0007535658072692,0.9564035916824166,0.9451855476506972,0.0001258445118975962
114,116.44443551117162,35.47661493996665,0.1307,0.13,0.1314,0.0002071138346148,0.9940926275992408,0.7095828833713136,0.08094579456064055
114,340.59412110967816,54.06061597339939,0.154541015625,0.14013671875,0.1689453125,0.0001090629883317,0.5718336483931934,0.6703013432331391,0.009695886927092662
115,192.79380733980025,116.24501893867016,0.0164999999999999,0.0122,0.0208,0.0002363589381688,0.9008742911153091,0.9330925210240353,0.0010380143384515353
115,180.1220221697515,94.19610211635543,0.0146484375,0.01416015625,0.01513671875,0.0002880212100402,0.9504962192816604,0.9359914232644787,0.00021038910750004972
116,259.3096922138658,368.61443814163385,0.0171999999999999,0.0158,0.0186,0.0001616896509883,0.9940926275992408,0.9341466814436874,0.0035935164604845044
116,291.86635100690035,371.9908878685857,0.01171875,0.00732421875,0.01611328125,0.0001120951072179,0.8559782608695626,0.9459159156014546,0.00808878173867301
117,185.7630236381571,251.64681669180425,0.0211,0.0254,0.0168,0.0006973181822955,0.8530245746691846,0.9214050207279161,0.0046758854031910884
117,233.48879954225325,293.5727779605057,0.01513671875,0.01171875,0.0185546875,0.0002562209024672,0.918005671077502,0.9368786465917752,0.0003561892047623576
118,79.44262610004294,95.4849855806938,0.0104999999999999,0.0152,0.0058,0.0006601111247025,0.9682183364839289,0.9392618537371467,0.000838477893064695
118,114.78791604921804,186.72017345177213,0.005859375,0.0068359375,0.0048828125,0.0002773505967784,0.9327741020793922,0.95110040201345,0.00033585326927304976
119,179.51363853494937,118.81539120452597,0.0247,0.0176,0.0318,0.0003370357653648,0.9321833648393164,0.9162203644808686,0.00025481738044380386
119,9.941314519029865,138.4440640383526,0.02490234375,0.02880859375,0.02099609375,0.0002910268669828,0.9292296786389384,0.9131372280478094,0.0002589669660279268
120,176.01566944768808,186.5628609477764,0.0199,0.0192,0.0206,0.0003550261577848,0.8116729678638918,0.9253116686282066,0.012913754311401484
120,173.8680392544796,181.60297206601587,0.017822265625,0.01806640625,0.017578125,0.000308791428142,0.7289697542533061,0.9295253468877596,0.040222545736956834
121,233.8821600791917,233.5408804293761,0.021728515625,0.02392578125,0.01953125,0.0003865788380046,0.9469517958412068,0.9233942123451486,0.0005549597401737531
121,157.39539563637922,148.88838466862842,0.0179,0.0204,0.0154,0.0003508802173478,0.9999999999999968,0.9286167841114238,0.0050955635105946195
122,87.52153416598766,169.97003026062868,0.0181,0.0172,0.019,0.0002455211095225,0.9564035916824166,0.9269516620328015,0.0008674161600858754
122,69.97409689946886,93.41478710632512,0.021484375,0.02099609375,0.02197265625,0.0009321172088126,0.9528591682419628,0.9163559945795532,0.0013324816874280359
123,146.43895992553968,143.9623977017663,0.0608999999999999,0.1116,0.0102,0.0001903569248194,0.7466918714555745,0.8458242555903985,0.009827229584254317
123,187.86603827066952,136.2989792326665,0.015869140625,0.0126953125,0.01904296875,0.000232563179151,0.9999999999999968,0.9341795003591638,0.004332338172968901
124,165.97315274352064,194.58382540712853,0.0141999999999999,0.0158,0.0126,0.0001845774952934,0.9822778827977284,0.9369798818994854,0.0020519088853772223
124,268.3407228508737,261.83504156384384,0.013671875,0.01171875,0.015625,0.0001321750555541,0.8199432892249503,0.9413970164316351,0.014751007852395805
125,252.61444990327783,172.27885043250453,0.0133999999999999,0.0174,0.0094,0.0006884150606072,0.9793241965973504,0.9384104071636895,0.0016739381658219393
125,99.45406739381826,119.8493385265623,0.015625,0.02001953125,0.01123046875,0.0003176977217354,0.9410444234404508,0.9315829413633421,8.951964309544972e-05
126,258.1125314741671,186.88595237640703,0.00927734375,0.005859375,0.0126953125,0.0001456343959761,0.8884688090737213,0.9495565909889522,0.003731717099322811
126,239.19691784481176,150.22265623827803,0.0098,0.007,0.0126,0.0001202641655712,0.9682183364839289,0.9481416314237238,0.00040307408607446473
