Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,x_sx_error_,p_i,p_i_pred,RSE
95,143.7657535188557,118.82703956194474,0.02,0.0312,0.0088,0.0001447691368551,0.5482041587901689,0.9414475730873162,0.1546403828880778
95,286.49962326511087,103.2203495035582,0.093505859375,0.09912109375,0.087890625,0.1409191990876551,0.010633270321361,0.809478348353087,0.6381534586955144
96,228.87116708904324,72.95128224031035,0.0393999999999999,0.042,0.0368,0.0002230231511524,0.958766540642719,0.9069756471358297,0.002682296650241955
96,369.01665638079805,55.3450800967242,0.040283203125,0.04248046875,0.0380859375,0.0002002017128022,0.9940926275992408,0.9054466594259674,0.007858107673377003
97,299.8057543446753,132.53451306027102,0.0078125,0.0068359375,0.0087890625,0.0001447638749022,0.9091446124763676,0.9631866068301845,0.002920537153737984
97,159.0019679950308,129.27859885034258,0.0073999999999999,0.0072,0.0076,0.0003432930003623,0.9940926275992408,0.9639699048693535,0.0009073784246616661
98,249.8474682851277,101.28597057945264,0.015869140625,0.02294921875,0.0087890625,0.0003917934236459,0.905600189035914,0.9490647656677899,0.0018891694217882092
98,208.8143694550976,99.75627170274257,0.013,0.015,0.011,0.0005311546359258,0.9623109640831728,0.954237433079179,6.518190287245048e-05
99,227.1483610246714,232.0744651834694,0.018798828125,0.00927734375,0.0283203125,0.0002008725467345,0.9002835538752335,0.9420714461852251,0.0017462279437114535
99,197.71476560255968,278.00509216263987,0.019,0.0066,0.0314,0.0002702023435275,0.908553875236292,0.9411399560439082,0.0010618526624004902
100,188.1654929308478,193.18175073307128,0.0262,0.0114,0.041,0.0001749579935667,0.9623109640831728,0.9292937602450307,0.0010901357492894258
100,134.67101892516135,164.77310224013786,0.0166015625,0.025390625,0.0078125,0.0002771344479733,0.9881852551984844,0.9469476473554057,0.001700540300619548
101,135.95000164069512,16.53249709060755,0.028564453125,0.0126953125,0.04443359375,0.0005686787677039,0.8914224952740993,0.9265297201388708,0.001232517237705628
101,210.0455567490361,244.73933990054283,0.0215999999999999,0.0084,0.0348,0.0001618848502345,0.8677930056710749,0.9368723236545695,0.004771952173064767
102,135.62054724379863,174.62068335337415,0.0423999999999999,0.0544,0.0304,0.0003127237137338,0.8884688090737213,0.9004314855375504,0.0001431056281782505
102,57.55329942204007,208.3153357201089,0.039794921875,0.0390625,0.04052734375,0.0002340217689006,0.9357277882797702,0.904645109797953,0.0009661329016040237
103,198.4606835933232,83.18604229317074,0.006591796875,0.005859375,0.00732421875,0.0001961809678046,0.9410444234404508,0.9658944311025285,0.0006175228808053193
103,160.85838475882005,78.14875245229138,0.0069,0.0086,0.0052,0.0002503687812065,0.9881852551984844,0.9653725476467433,0.0005204196258412672
104,248.6474296469173,233.0899161394757,0.0191,0.0244,0.0138,0.0005592337800378,0.9528591682419628,0.9415167555958074,0.00012865032463566664
104,217.87144294052865,236.5433584164536,0.0107421875,0.0107421875,0.0107421875,0.0002412125123929,0.8530245746691846,0.9564966286278213,0.01070646595041902
105,216.28278501879788,100.27929490683522,0.0087890625,0.0107421875,0.0068359375,0.0004388264308688,0.9704631379962162,0.9618023861524345,7.500862249956773e-05
105,168.86893292137623,63.082121571871504,0.008,0.0092,0.0068,0.0003171682876043,0.9999999999999968,0.9634629171808067,0.0013349584209363565
106,196.05376060222056,135.50693084721084,0.0298,0.0314,0.0282,0.0007532381171672,0.9469517958412068,0.9236210774538485,0.0005443224204702206
106,226.97818953536924,152.42102070983069,0.024169921875,0.01904296875,0.029296875,0.0001554669847416,0.9410444234404508,0.9335140472620311,5.670656538851048e-05
107,128.46779736030086,56.09088176738755,0.0227,0.0264,0.019,0.0002367074398345,0.9822778827977284,0.937054477829077,0.0020451563569586443
107,239.1188375420781,71.48880800991235,0.01806640625,0.02294921875,0.01318359375,0.0003195671696647,0.9528591682419628,0.9453339746116441,5.662853917378871e-05
108,142.2479111848804,155.5723425228462,0.031,0.0478,0.0142,0.0002044252563175,0.9528591682419628,0.9211920457486893,0.00100280664700399
108,205.6021729266776,203.64582790339333,0.01953125,0.01318359375,0.02587890625,0.0002201849390655,0.9262759924385604,0.9411371088882337,0.00022085278213074887
109,144.05762718739754,170.48709124084974,0.0283203125,0.02783203125,0.02880859375,0.0001693579310549,0.908553875236292,0.9258006413347812,0.0002974509408559959
109,160.00337247547702,194.77553813969348,0.0242,0.0232,0.0252,0.0002624287805171,0.9469517958412068,0.932866949640719,0.00019838289249139498
110,144.21243083552648,253.15770774296547,0.0145999999999999,0.016,0.0132,0.0005040231126584,0.9564035916824166,0.94935014659203,4.975108764309931e-05
110,229.9510460953481,263.0521400853761,0.01171875,0.0107421875,0.0126953125,0.0002616882751473,0.9434073724007532,0.9544078721693404,0.00012101099515868684
111,177.0309674063403,197.2168437021872,0.0144999999999999,0.0182,0.0108,0.0002373190536049,0.9822778827977284,0.9502706622556152,0.0010244621668314762
111,279.07397207887857,186.4344115363617,0.01171875,0.01318359375,0.01025390625,0.0001712568135566,0.9682183364839289,0.9554209871519975,0.00016377214992348323
112,182.29275416269064,36.92057561593269,0.0078,0.009,0.0066,0.0002114472724853,0.7963137996219258,0.9638571942070253,0.02807078906909834
112,181.53281910153697,30.01464147478964,0.00634765625,0.00830078125,0.00439453125,0.0002691623629725,0.9852315689981064,0.9664686829152557,0.00035204589415803266
113,214.6707575441524,173.82028009550396,0.01416015625,0.01708984375,0.01123046875,0.0002736540896316,0.9564035916824166,0.9512093971068218,2.697965728913823e-05
113,231.4260144000504,256.34170147992006,0.0093999999999999,0.012,0.0068,0.0007535658072692,0.9999999999999968,0.9586586143097633,0.0017091101707886424
114,116.44443551117162,35.47661493996665,0.1307,0.13,0.1314,0.0002071138346148,0.9881852551984844,0.7429206094500331,0.06015474645411331
114,340.59412110967816,54.06061597339939,0.154541015625,0.14013671875,0.1689453125,0.0001090629883317,0.7077032136105841,0.7000481518444646,5.85999706431049e-05
115,192.79380733980025,116.24501893867016,0.0164999999999999,0.0122,0.0208,0.0002363589381688,0.9380907372400726,0.9477698070048372,9.368439151117859e-05
115,180.1220221697515,94.19610211635543,0.0146484375,0.01416015625,0.01513671875,0.0002880212100402,0.9763705103969724,0.9513250070442475,0.0006272772381913557
116,259.3096922138658,368.61443814163385,0.0171999999999999,0.0158,0.0186,0.0001616896509883,0.9881852551984844,0.9434386851905975,0.002002255527470728
116,291.86635100690035,371.9908878685857,0.01171875,0.00732421875,0.01611328125,0.0001120951072179,0.9032372400756116,0.9532618298594739,0.0025024595830437078
117,185.7630236381571,251.64681669180425,0.0211,0.0254,0.0168,0.0006973181822955,0.8825614366729652,0.9376839998737896,0.0030384969738288833
117,233.48879954225325,293.5727779605057,0.01513671875,0.01171875,0.0185546875,0.0002562209024672,0.9416351606805264,0.9479065786740194,3.933068364910721e-05
118,79.44262610004294,95.4849855806938,0.0104999999999999,0.0152,0.0058,0.0006601111247025,0.9445888468809044,0.9587712441398135,0.0002011403920095132
118,114.78791604921804,186.72017345177213,0.005859375,0.0068359375,0.0048828125,0.0002773505967784,0.966446124763702,0.9659503549973355,2.4578766124304395e-07
119,179.51363853494937,118.81539120452597,0.0247,0.0176,0.0318,0.0003370357653648,0.9787334593572748,0.9329985412122307,0.0020916827377338893
119,9.941314519029865,138.4440640383526,0.02490234375,0.02880859375,0.02099609375,0.0002910268669828,0.9351370510396946,0.9323868488145846,7.563612279000111e-06
120,176.01566944768808,186.5628609477764,0.0199,0.0192,0.0206,0.0003550261577848,0.8707466918714529,0.9407117881915935,0.00489511470308655
120,173.8680392544796,181.60297206601587,0.017822265625,0.01806640625,0.017578125,0.000308791428142,0.8057655954631356,0.9445165482860117,0.019251826909255986
121,233.8821600791917,233.5408804293761,0.021728515625,0.02392578125,0.01953125,0.0003865788380046,0.958766540642719,0.9367855979140449,0.00048316184324125185
121,157.39539563637922,148.88838466862842,0.0179,0.0204,0.0154,0.0003508802173478,0.9999999999999968,0.944834014686085,0.003043285935654734
122,87.52153416598766,169.97003026062868,0.0181,0.0172,0.019,0.0002455211095225,0.9445888468809044,0.9441809251099663,1.6640017120525037e-07
122,69.97409689946886,93.41478710632512,0.021484375,0.02099609375,0.02197265625,0.0009321172088126,0.9999999999999968,0.9390428483140062,0.003715774341668865
123,146.43895992553968,143.9623977017663,0.0608999999999999,0.1116,0.0102,0.0001903569248194,0.8412098298676723,0.8676001161266333,0.000696447208829906
123,187.86603827066952,136.2989792326665,0.015869140625,0.0126953125,0.01904296875,0.000232563179151,0.9834593572778796,0.9486541271686223,0.0012114040429583503
124,165.97315274352064,194.58382540712853,0.0141999999999999,0.0158,0.0126,0.0001845774952934,0.9840500945179552,0.9508465758365209,0.0011024736528283592
124,268.3407228508737,261.83504156384384,0.013671875,0.01171875,0.015625,0.0001321750555541,0.9528591682419628,0.9509115779849384,3.7931078092563715e-06
125,252.61444990327783,172.27885043250453,0.0133999999999999,0.0174,0.0094,0.0006884150606072,0.9999999999999968,0.9525976178631376,0.0022469858322488293
125,99.45406739381826,119.8493385265623,0.015625,0.02001953125,0.01123046875,0.0003176977217354,0.9091446124763676,0.9493003195070275,0.0016124808071321937
126,258.1125314741671,186.88595237640703,0.00927734375,0.005859375,0.0126953125,0.0001456343959761,0.9262759924385604,0.9598035636585239,0.0011240980319097264
126,239.19691784481176,150.22265623827803,0.0098,0.007,0.0126,0.0001202641655712,0.9940926275992408,0.9593770544597378,0.0012051710184041834
