Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,x_sx_error_,p_i,p_i_pred,RSE
95,143.7657535188557,118.82703956194474,0.02,0.0312,0.0088,0.0001447691368551,0.5895557655954617,0.9259192840012485,0.11314041651432001
95,286.49962326511087,103.2203495035582,0.093505859375,0.09912109375,0.087890625,0.1409191990876551,0.010633270321361,0.7612638669904144,0.5634462926557391
96,228.87116708904324,72.95128224031035,0.0393999999999999,0.042,0.0368,0.0002230231511524,0.9822778827977284,0.8828946364652795,0.009877029651576214
96,369.01665638079805,55.3450800967242,0.040283203125,0.04248046875,0.0380859375,0.0002002017128022,0.9822778827977284,0.880984621047056,0.01026032487609024
97,299.8057543446753,132.53451306027102,0.0078125,0.0068359375,0.0087890625,0.0001447638749022,0.8996928166351579,0.953048476602209,0.002846826450519586
97,159.0019679950308,129.27859885034258,0.0073999999999999,0.0072,0.0076,0.0003432930003623,0.9822778827977284,0.9540240282210776,0.0007982802984385348
98,249.8474682851277,101.28597057945264,0.015869140625,0.02294921875,0.0087890625,0.0003917934236459,0.9439981096408288,0.9354148591464198,7.367218904977235e-05
98,208.8143694550976,99.75627170274257,0.013,0.015,0.011,0.0005311546359258,0.9504962192816604,0.9418678105598782,7.444943707012656e-05
99,227.1483610246714,232.0744651834694,0.018798828125,0.00927734375,0.0283203125,0.0002008725467345,0.8412098298676723,0.9267606159649234,0.00731893700185761
99,197.71476560255968,278.00509216263987,0.019,0.0066,0.0314,0.0002702023435275,0.8642485822306212,0.925621833602125,0.003766675983909799
100,188.1654929308478,193.18175073307128,0.0262,0.0114,0.041,0.0001749579935667,0.958766540642719,0.9107972023151986,0.0023010574195801254
100,134.67101892516135,164.77310224013786,0.0166015625,0.025390625,0.0078125,0.0002771344479733,0.9899574669187112,0.9328063123135779,0.0032662544726998507
101,135.95000164069512,16.53249709060755,0.028564453125,0.0126953125,0.04443359375,0.0005686787677039,0.8914224952740993,0.9072877473782004,0.000251706224326683
101,210.0455567490361,244.73933990054283,0.0215999999999999,0.0084,0.0348,0.0001618848502345,0.9351370510396946,0.9202807543941345,0.00022070955002088016
102,135.62054724379863,174.62068335337415,0.0423999999999999,0.0544,0.0304,0.0003127237137338,0.7242438563327012,0.8747771705705665,0.022660278695435902
102,57.55329942204007,208.3153357201089,0.039794921875,0.0390625,0.04052734375,0.0002340217689006,0.9410444234404508,0.8800534570916411,0.0037198979761616418
103,198.4606835933232,83.18604229317074,0.006591796875,0.005859375,0.00732421875,0.0001961809678046,0.9623109640831728,0.9564057773596732,3.487123023939595e-05
103,160.85838475882005,78.14875245229138,0.0069,0.0086,0.0052,0.0002503687812065,0.9757797731568968,0.9557533420750774,0.00040105794187485975
104,248.6474296469173,233.0899161394757,0.0191,0.0244,0.0138,0.0005592337800378,0.9351370510396946,0.9260691134483646,8.222749216025492e-05
104,217.87144294052865,236.5433584164536,0.0107421875,0.0107421875,0.0107421875,0.0002412125123929,0.8943761814744774,0.9447602498653696,0.002538554347618098
105,216.28278501879788,100.27929490683522,0.0087890625,0.0107421875,0.0068359375,0.0004388264308688,0.9940926275992408,0.951306256459151,0.0018306735553375061
105,168.86893292137623,63.082121571871504,0.008,0.0092,0.0068,0.0003171682876043,0.9940926275992408,0.9533680536101673,0.00165849092659152
106,196.05376060222056,135.50693084721084,0.0298,0.0314,0.0282,0.0007532381171672,0.9999999999999968,0.9036870415500674,0.009276185965377822
106,226.97818953536924,152.42102070983069,0.024169921875,0.01904296875,0.029296875,0.0001554669847416,0.8589319470699407,0.9160391362063702,0.003261231051063936
107,128.46779736030086,56.09088176738755,0.0227,0.0264,0.019,0.0002367074398345,0.8855151228733432,0.920419446762214,0.0012183118261391947
107,239.1188375420781,71.48880800991235,0.01806640625,0.02294921875,0.01318359375,0.0003195671696647,0.9410444234404508,0.9307512329773814,0.00010594976990902333
108,142.2479111848804,155.5723425228462,0.031,0.0478,0.0142,0.0002044252563175,0.9351370510396946,0.9006676627102155,0.00118813873180843
108,205.6021729266776,203.64582790339333,0.01953125,0.01318359375,0.02587890625,0.0002201849390655,0.8855151228733432,0.9255792316395187,0.0016051328112279405
109,144.05762718739754,170.48709124084974,0.0283203125,0.02783203125,0.02880859375,0.0001693579310549,0.9469517958412068,0.9064260285504844,0.0016423378145017885
109,160.00337247547702,194.77553813969348,0.0242,0.0232,0.0252,0.0002624287805171,0.9174149338374262,0.915256120340308,4.660475715339786e-06
110,144.21243083552648,253.15770774296547,0.0145999999999999,0.016,0.0132,0.0005040231126584,0.9233223062381825,0.9358527720477525,0.00015701257340480448
110,229.9510460953481,263.0521400853761,0.01171875,0.0107421875,0.0126953125,0.0002616882751473,0.9321833648393164,0.9421679255708907,9.969145300249506e-05
111,177.0309674063403,197.2168437021872,0.0144999999999999,0.0182,0.0108,0.0002373190536049,0.9704631379962162,0.9369708535082739,0.0011217331202212591
111,279.07397207887857,186.4344115363617,0.01171875,0.01318359375,0.01025390625,0.0001712568135566,0.9410444234404508,0.9433903663271714,5.503448027755128e-06
112,182.29275416269064,36.92057561593269,0.0078,0.009,0.0066,0.0002114472724853,0.6947069943289206,0.9538585396316647,0.06715952343280022
112,181.53281910153697,30.01464147478964,0.00634765625,0.00830078125,0.00439453125,0.0002691623629725,0.9881852551984844,0.9571166781182621,0.0009652564817897187
113,214.6707575441524,173.82028009550396,0.01416015625,0.01708984375,0.01123046875,0.0002736540896316,0.9704631379962162,0.9381286010726343,0.0010455222780624814
113,231.4260144000504,256.34170147992006,0.0093999999999999,0.012,0.0068,0.0007535658072692,0.9564035916824166,0.9474678895076312,7.984677335646549e-05
114,116.44443551117162,35.47661493996665,0.1307,0.13,0.1314,0.0002071138346148,0.9940926275992408,0.6782120864453645,0.09978051627966575
114,340.59412110967816,54.06061597339939,0.154541015625,0.14013671875,0.1689453125,0.0001090629883317,0.5718336483931934,0.6247238079510851,0.0027973689780592397
115,192.79380733980025,116.24501893867016,0.0164999999999999,0.0122,0.0208,0.0002363589381688,0.9008742911153091,0.9338058310286156,0.0010844863210616952
115,180.1220221697515,94.19610211635543,0.0146484375,0.01416015625,0.01513671875,0.0002880212100402,0.9504962192816604,0.9382320992166848,0.00015040864096813638
116,259.3096922138658,368.61443814163385,0.0171999999999999,0.0158,0.0186,0.0001616896509883,0.9940926275992408,0.9285282224389294,0.004298691224025464
116,291.86635100690035,371.9908878685857,0.01171875,0.00732421875,0.01611328125,0.0001120951072179,0.8559782608695626,0.9407850925736639,0.007192198703687762
117,185.7630236381571,251.64681669180425,0.0211,0.0254,0.0168,0.0006973181822955,0.8530245746691846,0.9212969985387012,0.00466112386101894
117,233.48879954225325,293.5727779605057,0.01513671875,0.01171875,0.0185546875,0.0002562209024672,0.918005671077502,0.9340713701649208,0.0002581066871674905
118,79.44262610004294,95.4849855806938,0.0104999999999999,0.0152,0.0058,0.0006601111247025,0.9682183364839289,0.9475226926887247,0.0004283096720979727
118,114.78791604921804,186.72017345177213,0.005859375,0.0068359375,0.0048828125,0.0002773505967784,0.9327741020793922,0.9565272540121331,0.000564212226739876
119,179.51363853494937,118.81539120452597,0.0247,0.0176,0.0318,0.0003370357653648,0.9321833648393164,0.9153780382121129,0.0002824190030469938
119,9.941314519029865,138.4440640383526,0.02490234375,0.02880859375,0.02099609375,0.0002910268669828,0.9292296786389384,0.9146250425294554,0.0002132953958904126
120,176.01566944768808,186.5628609477764,0.0199,0.0192,0.0206,0.0003550261577848,0.8116729678638918,0.9250388466924211,0.012851822482564794
120,173.8680392544796,181.60297206601587,0.017822265625,0.01806640625,0.017578125,0.000308791428142,0.7289697542533061,0.9297829126158814,0.04032592457155274
121,233.8821600791917,233.5408804293761,0.021728515625,0.02392578125,0.01953125,0.0003865788380046,0.9469517958412068,0.9201666348807245,0.0007174448476789469
121,157.39539563637922,148.88838466862842,0.0179,0.0204,0.0154,0.0003508802173478,0.9999999999999968,0.9301602416700743,0.00487759184358198
122,87.52153416598766,169.97003026062868,0.0181,0.0172,0.019,0.0002455211095225,0.9564035916824166,0.9293574682827294,0.0007314927909511107
122,69.97409689946886,93.41478710632512,0.021484375,0.02099609375,0.02197265625,0.0009321172088126,0.9528591682419628,0.9229082686765467,0.000897056384777641
123,146.43895992553968,143.9623977017663,0.0608999999999999,0.1116,0.0102,0.0001903569248194,0.7466918714555745,0.8337983975437814,0.00758754688715547
123,187.86603827066952,136.2989792326665,0.015869140625,0.0126953125,0.01904296875,0.000232563179151,0.9999999999999968,0.9349193761597169,0.004235487599440009
124,165.97315274352064,194.58382540712853,0.0141999999999999,0.0158,0.0126,0.0001845774952934,0.9822778827977284,0.9376878776293281,0.001988268560917964
124,268.3407228508737,261.83504156384384,0.013671875,0.01171875,0.015625,0.0001321750555541,0.8199432892249503,0.9378052464097653,0.013891440951435154
125,252.61444990327783,172.27885043250453,0.0133999999999999,0.0174,0.0094,0.0006884150606072,0.9793241965973504,0.9398596931696701,0.0015574470307933874
125,99.45406739381826,119.8493385265623,0.015625,0.02001953125,0.01123046875,0.0003176977217354,0.9410444234404508,0.9357170815082312,2.8380572062785478e-05
126,258.1125314741671,186.88595237640703,0.00927734375,0.005859375,0.0126953125,0.0001456343959761,0.8884688090737213,0.9488584465831699,0.0036469083185226
126,239.19691784481176,150.22265623827803,0.0098,0.007,0.0126,0.0001202641655712,0.9682183364839289,0.9483052807936196,0.00039652978692535605
