Unnamed:_0,Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,_x_sx_error_,P_Value,Zero,One,Quality,abs,P_Value_pred,RSE
161,80,201.42753267537776,267.5949613559892,0.023193359375,0.0263671875,0.02001953125,0.0002724438550305,0.1645288773553379,19861,20139,1,278,0.14453024366425898,0.00039994534950995626
162,81,256.7866088196177,234.67542826672496,0.0414999999999999,0.0442,0.0388,0.0002266496743154,5.345120143898421e-05,20404,19596,0,808,0.1334430443668434,0.017792783564832104
163,81,253.1629281657061,314.27513605177444,0.04345703125,0.04248046875,0.04443359375,0.0001392633103543,2.542830727156533e-21,19052,20948,0,1896,0.12961983657382317,0.016801302033424628
164,82,248.5223889147533,294.21286705764606,0.0211999999999999,0.0212,0.0212,0.0001964819148639,5.121763294808307e-05,19595,20405,0,810,0.1433909090245533,0.020546267128240623
165,82,203.6982131473497,202.469938667328,0.053466796875,0.0732421875,0.03369140625,0.000786830318642,5.456307142692236e-21,20940,19060,0,1880,0.13884368465532945,0.019277568768668568
166,83,269.5824058614656,53.78594888862653,0.018798828125,0.02099609375,0.0166015625,0.0001643694852557,0.3523710844905159,20093,19907,1,186,0.14639851004835783,0.04242470142233035
167,83,178.8276549692882,44.205463239947264,0.0353999999999999,0.0114,0.0594,0.000264909694304,0.047703528683017,19802,20198,1,396,0.11759753767475513,0.00488517249293717
168,84,251.02455018078967,149.58985217696596,0.01318359375,0.017578125,0.0087890625,0.0002978920134326,1.952503749877659e-18,19124,20876,0,1752,0.15129214730263918,0.022889313835443473
169,84,253.9292647490848,135.5386610242583,0.0168,0.0166,0.017,0.0001754853170938,0.275713144064071,20109,19891,1,218,0.1458273565022667,0.016870317810550158
170,85,240.9810763754665,198.2844205398771,0.0146484375,0.01220703125,0.01708984375,0.0001223333037809,6.886054798473994e-12,19314,20686,0,1372,0.14545922091034696,0.02115838494584184
171,85,222.26952790326504,186.90531956946376,0.0151,0.0152,0.015,0.0001597285491498,0.0375255328698755,20208,19792,1,416,0.14704318818131787,0.0119941168249159
172,86,205.64550318426512,147.603533527735,0.0451,0.0504,0.0398,0.0002680353773883,0.0090542222659346,19739,20261,0,522,0.1332221133258827,0.015417665170275143
173,86,273.76481476211137,157.48389684046737,0.0458984375,0.03955078125,0.05224609375,0.000200293180715,0.1901958355904781,19869,20131,1,262,0.12427957268767537,0.004344953715071407
174,87,67.87242743223983,12.078109627331566,0.0234999999999999,0.0268,0.0202,0.0020945248522461,1.1580268079929205e-07,20530,19470,0,1060,0.1444420983606169,0.020863486325267112
175,87,86.95359497536153,109.75027094327552,0.020263671875,0.03271484375,0.0078125,0.0010717883559233,2.137705154986886e-05,20425,19575,0,850,0.1529989461048662,0.023402136633462165
176,88,130.7074112937711,119.62050291825835,0.012939453125,0.0166015625,0.00927734375,0.0002746073833793,1.75295194585841e-06,19522,20478,0,956,0.15090255248077164,0.02277105129843887
177,88,219.55885946618872,154.0636843273382,0.0079,0.0082,0.0076,0.000372067281151,0.0323547667443321,19786,20214,1,428,0.15141370860591855,0.01417503163720062
178,89,344.9164050880771,145.35292426097973,0.0127,0.012,0.0134,0.0001549239102054,5.345120143898421e-05,19596,20404,0,808,0.14786950290982884,0.021849585142657384
179,89,232.0633056973334,156.48171775566314,0.013427734375,0.01025390625,0.0166015625,0.0001780279370756,0.5961119307897529,19947,20053,1,106,0.14564268036366074,0.20292254557944533
180,90,52.566558044367625,9.677666320232492,0.0060999999999999,0.009,0.0032,0.0002717288865536,0.0059595264701091,20275,19725,0,550,0.15436153848500056,0.022023157170067986
181,90,199.5416677560692,48.67092793491889,0.0126953125,0.01953125,0.005859375,0.0002866887082309,8.322195189963955e-08,19464,20536,0,1072,0.1533548690757728,0.023517690344271265
182,91,55.801959791466864,135.13819230743906,0.0223999999999999,0.024,0.0208,0.0015431941772761,0.6891565167793516,19960,20040,1,80,0.1438507868475599,0.29735833909644416
183,91,157.08397900150948,183.4780159556308,0.025634765625,0.0302734375,0.02099609375,0.0043656199240458,5.8847627420887585e-09,19418,20582,0,1164,0.1441633247576314,0.020783062508440416
184,92,251.60247105515649,142.26037336452185,0.011474609375,0.005859375,0.01708984375,0.0002218017426541,0.1336144025377161,19850,20150,1,300,0.14501259427848048,0.0001299187749592297
185,92,193.147640411648,138.3047912525508,0.0108,0.0044,0.0172,0.0001829243820177,0.4353908751714663,19922,20078,1,156,0.14483752016812682,0.08442125210369661
186,93,215.8892853497738,79.90083923981386,0.0276999999999999,0.0236,0.0318,0.0005276868072761,2.3584464330327966e-06,19528,20472,0,944,0.1365937895458009,0.018657219049773358
187,93,208.8064350474501,79.69794854218176,0.027099609375,0.0302734375,0.02392578125,0.0004415083262688,3.8432002401549984e-11,19339,20661,0,1322,0.14223802656353363,0.02023165618975551
188,94,107.6662257157059,109.0572171857484,0.027587890625,0.01171875,0.04345703125,0.0004098027095689,4.1115778187990477e-11,19340,20660,0,1320,0.12809718126870798,0.016408887838454598
189,94,147.25048801025196,144.39227157562428,0.0161,0.0106,0.0216,0.0002024193933372,0.0006738585313537,19660,20340,0,680,0.14238221639630919,0.02008125868878229
190,95,286.49962326511087,103.2203495035582,0.093505859375,0.09912109375,0.087890625,0.1409191990876551,0.0,4027,35973,0,31946,0.10504653048674542,0.011034773567302735
191,95,143.7657535188557,118.82703956194474,0.02,0.0312,0.0088,0.0001447691368551,3.235140758374751e-106,22189,17811,0,4378,0.15224340653234208,0.02317805483257198
192,96,369.01665638079805,55.3450800967242,0.040283203125,0.04248046875,0.0380859375,0.0002002017128022,0.7641771556220948,20030,19970,1,60,0.13379131599436836,0.3973863068031536
193,96,228.87116708904324,72.95128224031035,0.0393999999999999,0.042,0.0368,0.0002230231511524,0.5961119307897529,20053,19947,1,106,0.13460258734792152,0.21299087408411024
194,97,159.0019679950308,129.27859885034258,0.0073999999999999,0.0072,0.0076,0.0003432930003623,0.1260167289279568,20153,19847,1,306,0.15134334773345218,0.0006414376201188726
195,97,299.8057543446753,132.53451306027102,0.0078125,0.0068359375,0.0087890625,0.0001447638749022,8.067706097895153e-13,19284,20716,0,1432,0.1505363176179421,0.022661182921727044
196,98,208.8143694550976,99.75627170274257,0.013,0.015,0.011,0.0005311546359258,0.0054358898454025,20278,19722,0,556,0.14965778980783276,0.02079995642877324
197,98,249.8474682851277,101.28597057945264,0.015869140625,0.02294921875,0.0087890625,0.0003917934236459,0.0008684598407633,19667,20333,0,666,0.15167006214498774,0.022741123257521468
198,99,197.71476560255968,278.00509216263987,0.019,0.0066,0.0314,0.0002702023435275,4.9157301236160635e-09,19415,20585,0,1170,0.13566052209397383,0.018403775921068555
199,99,227.1483610246714,232.0744651834694,0.018798828125,0.00927734375,0.0283203125,0.0002008725467345,5.1499430760238224e-18,19135,20865,0,1730,0.1378727757977517,0.019008902306177106
200,100,134.67101892516135,164.77310224013786,0.0166015625,0.025390625,0.0078125,0.0002771344479733,0.0340060452952656,20212,19788,1,424,0.1524836076834818,0.014036932789453659
201,100,188.1654929308478,193.18175073307128,0.0262,0.0114,0.041,0.0001749579935667,0.2186971048513838,20123,19877,1,246,0.12968943715939268,0.007922364907967919
202,101,210.0455567490361,244.73933990054283,0.0215999999999999,0.0084,0.0348,0.0001618848502345,1.1445972126542469e-18,19118,20882,0,1764,0.1335527989335563,0.017836350102986915
203,101,135.95000164069512,16.53249709060755,0.028564453125,0.0126953125,0.04443359375,0.0005686787677039,5.761823381301729e-17,19163,20837,0,1674,0.12752412699352667,0.016262402965461102
204,102,57.55329942204007,208.3153357201089,0.039794921875,0.0390625,0.04052734375,0.0002340217689006,1.7867311825654013e-05,19571,20429,0,858,0.1319464095693075,0.017405140262184173
205,102,135.62054724379863,174.62068335337415,0.0423999999999999,0.0544,0.0304,0.0003127237137338,1.0587090772909524e-20,20933,19067,0,1866,0.1396809402481173,0.019510765068598116
206,103,160.85838475882005,78.14875245229138,0.0069,0.0086,0.0052,0.0002503687812065,0.920344325445942,20010,19990,1,20,0.15301905723550996,0.5887880672342116
207,103,198.4606835933232,83.18604229317074,0.006591796875,0.005859375,0.00732421875,0.0001961809678046,0.044431188858863,19799,20201,1,402,0.15143025492547307,0.011448800139126789
208,104,217.87144294052865,236.5433584164536,0.0107421875,0.0107421875,0.0107421875,0.0002412125123929,8.583637417235957e-11,19351,20649,0,1298,0.14952763264661525,0.022358512899231305
209,104,248.6474296469173,233.0899161394757,0.0191,0.0244,0.0138,0.0005592337800378,4.701313773719112e-05,20407,19593,0,814,0.14847911034831074,0.022032087482329155
210,105,168.86893292137623,63.082121571871504,0.008,0.0092,0.0068,0.0003171682876043,0.4777041361799735,20071,19929,1,142,0.1520098042385865,0.10607679785874637
211,105,216.28278501879788,100.27929490683522,0.0087890625,0.0107421875,0.0068359375,0.0004388264308688,0.9441936596389576,19993,20007,1,14,0.15209469690541227,0.6274207667635584
212,106,226.97818953536924,152.42102070983069,0.024169921875,0.01904296875,0.029296875,0.0001554669847416,5.912736310751832e-14,19249,20751,0,1502,0.13791812762823163,0.019021409928460884
213,106,196.05376060222056,135.50693084721084,0.0298,0.0314,0.0282,0.0007532381171672,0.7039454151516744,19962,20038,1,76,0.13950841077194578,0.31858913191316185
214,107,239.1188375420781,71.48880800991235,0.01806640625,0.02294921875,0.01318359375,0.0003195671696647,1.2424653653803032e-05,19563,20437,0,874,0.14878211485384107,0.022132420722259696
215,107,128.46779736030086,56.09088176738755,0.0227,0.0264,0.019,0.0002367074398345,0.3843004042073924,20087,19913,1,174,0.1452025561519328,0.05716778094475165
216,108,205.6021729266776,203.64582790339333,0.01953125,0.01318359375,0.02587890625,0.0002201849390655,3.1694098554721518e-12,19303,20697,0,1394,0.13975203811757153,0.019530632157129302
217,108,142.2479111848804,155.5723425228462,0.031,0.0478,0.0142,0.0002044252563175,0.0021405877093578,20307,19693,0,614,0.14986268738392244,0.021821818732262015
218,109,160.00337247547702,194.77553813969348,0.0242,0.0232,0.0252,0.0002624287805171,0.0104672163271115,19744,20256,1,512,0.14090295696847785,0.017013482436661787
219,109,144.05762718739754,170.48709124084974,0.0283203125,0.02783203125,0.02880859375,0.0001693579310549,0.1868350179869436,19868,20132,1,264,0.13885741676624255,0.002301850218892615
220,110,229.9510460953481,263.0521400853761,0.01171875,0.0107421875,0.0126953125,0.0002616882751473,4.704482688808335e-11,19342,20658,0,1316,0.14824410051721673,0.021976313324210416
221,110,144.21243083552648,253.15770774296547,0.0145999999999999,0.016,0.0132,0.0005040231126584,0.0393985408187538,20206,19794,1,412,0.14828238008974462,0.011855690454390963
222,111,279.07397207887857,186.4344115363617,0.01171875,0.01318359375,0.01025390625,0.0001712568135566,0.0203408773374393,19768,20232,1,464,0.1500202951527597,0.016816751404920435
223,111,177.0309674063403,197.2168437021872,0.0144999999999999,0.0182,0.0108,0.0002373190536049,0.1362242359334509,20149,19851,1,298,0.15001437828977549,0.00019016802620769742
224,112,181.53281910153697,30.01464147478964,0.00634765625,0.00830078125,0.00439453125,0.0002691623629725,0.0836302752271899,19827,20173,1,346,0.15352733259336562,0.004885598628450461
225,112,182.29275416269064,36.92057561593269,0.0078,0.009,0.0066,0.0002114472724853,4.796603344174712e-49,21472,18528,0,2944,0.15212716575414367,0.023142674560388703
226,113,231.4260144000504,256.34170147992006,0.0093999999999999,0.012,0.0068,0.0007535658072692,0.6383550175651117,19953,20047,1,94,0.15220681468149228,0.2363400751669728
227,113,214.6707575441524,173.82028009550396,0.01416015625,0.01708984375,0.01123046875,0.0002736540896316,0.3077284607454696,19898,20102,1,204,0.1496533762461321,0.0249877323394727
228,114,340.59412110967816,54.06061597339939,0.154541015625,0.14013671875,0.1689453125,0.0001090629883317,3.510137925892461e-120,17669,22331,0,4662,0.05466584227645953,0.0029883543117947497
229,114,116.44443551117162,35.47661493996665,0.1307,0.13,0.1314,0.0002071138346148,0.4777041361799735,20071,19929,1,142,0.07862620873111714,0.15926319217687465
230,115,180.1220221697515,94.19610211635543,0.0146484375,0.01416015625,0.01513671875,0.0002880212100402,0.0127743095298863,19751,20249,1,498,0.1468801766187813,0.017984383587664368
231,115,192.79380733980025,116.24501893867016,0.0164999999999999,0.0122,0.0208,0.0002363589381688,0.0499957902964408,20196,19804,1,392,0.14302052855245698,0.00865360192760032
232,116,291.86635100690035,371.9908878685857,0.01171875,0.00732421875,0.01611328125,0.0001120951072179,7.384998854471252e-12,19315,20685,0,1370,0.14575742802745661,0.021245227823026354
233,116,259.3096922138658,368.61443814163385,0.0171999999999999,0.0158,0.0186,0.0001616896509883,0.3843004042073924,19913,20087,1,174,0.14471959828389033,0.05739896256695477
234,117,233.48879954225325,293.5727779605057,0.01513671875,0.01171875,0.0185546875,0.0002562209024672,2.897421786050171e-07,19487,20513,0,1026,0.1444622159185391,0.02086924811458423
235,117,185.7630236381571,251.64681669180425,0.0211,0.0254,0.0168,0.0006973181822955,3.407561749714523e-23,19008,20992,0,1984,0.14657796587002095,0.021485100078593024
236,118,114.78791604921804,186.72017345177213,0.005859375,0.0068359375,0.0048828125,0.0002773505967784,0.1031014969801787,20163,19837,1,326,0.1531033818767391,0.0025001884932088756
237,118,79.44262610004294,95.4849855806938,0.0104999999999999,0.0152,0.0058,0.0006601111247025,0.0052708041558099,20279,19721,0,558,0.15308913792363663,0.02185025979789662
238,119,9.941314519029865,138.4440640383526,0.02490234375,0.02880859375,0.02099609375,0.0002910268669828,7.494976338214705e-05,19604,20396,0,792,0.14406025707335454,0.020731768721147188
239,119,179.51363853494937,118.81539120452597,0.0247,0.0176,0.0318,0.0003370357653648,0.0001181178248378,19615,20385,0,770,0.13617162431100283,0.018510556627180947
240,120,173.8680392544796,181.60297206601587,0.017822265625,0.01806640625,0.017578125,0.000308791428142,1.5587073638385598e-44,21400,18600,0,2800,0.14555060861510483,0.021184979668227428
241,120,176.01566944768808,186.5628609477764,0.0199,0.0192,0.0206,0.0003550261577848,1.6281070740606094e-25,21044,18956,0,2088,0.14364448834977184,0.020633739033267737
242,121,157.39539563637922,148.88838466862842,0.0179,0.0204,0.0154,0.0003508802173478,0.9760670531717748,20003,19997,1,6,0.14714619733804207,0.6871097852361278
243,121,233.8821600791917,233.5408804293761,0.021728515625,0.02392578125,0.01953125,0.0003865788380046,1.4248271602990688e-05,19566,20434,0,868,0.1446793472228138,0.02092799085456362
244,122,69.97409689946886,93.41478710632512,0.021484375,0.02099609375,0.02197265625,0.0009321172088126,0.0006989262366759,19661,20339,0,678,0.14286879669251193,0.0202122720654292
245,122,87.52153416598766,169.97003026062868,0.0181,0.0172,0.019,0.0002455211095225,0.0511761190432772,19805,20195,1,390,0.1445552361252424,0.008719659507007364
246,123,187.86603827066952,136.2989792326665,0.015869140625,0.0126953125,0.01904296875,0.000232563179151,0.0080491770855166,19735,20265,0,530,0.1442100446757074,0.018539781862913465
247,123,146.43895992553968,143.9623977017663,0.0608999999999999,0.1116,0.0102,0.0001903569248194,5.817713706022419e-68,21742,18258,0,3484,0.15698038484828364,0.02464284122711524
248,124,268.3407228508737,261.83504156384384,0.013671875,0.01171875,0.015625,0.0001321750555541,0.1415617539833711,19853,20147,1,294,0.14638751411263687,2.328796082521125e-05
249,124,165.97315274352064,194.58382540712853,0.0141999999999999,0.0158,0.0126,0.0001845774952934,0.2713321218927653,19890,20110,1,220,0.14866260898540257,0.015047809396929629
250,125,99.45406739381826,119.8493385265623,0.015625,0.02001953125,0.01123046875,0.0003176977217354,3.319350288742924e-06,19535,20465,0,930,0.14985951161468583,0.022456878359983945
251,125,252.61444990327783,172.27885043250453,0.0133999999999999,0.0174,0.0094,0.0006884150606072,0.4901941873486189,20069,19931,1,138,0.15087812542215526,0.11513538988128375
252,126,239.19691784481176,150.22265623827803,0.0098,0.007,0.0126,0.0001202641655712,0.0008684598407633,19667,20333,0,666,0.14804343330769873,0.021660472814993146
253,126,258.1125314741671,186.88595237640703,0.00927734375,0.005859375,0.0126953125,0.0001456343959761,1.0859767932510449e-13,19257,20743,0,1486,0.14790054156962712,0.021874570196556874
