Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,x_sx_error_,p_i,p_i_pred,RSE
95,296.2320920143454,16.548483665833405,0.015625,0.01513671875,0.01611328125,0.0001696589151785,0.7396030245746671,0.92765836689695,0.03536481177595102
95,239.33505615349728,17.325963525551092,0.0321,0.0254,0.0388,0.0001715797810741,0.9852315689981064,0.9249699435614879,0.003631463500263306
96,272.7770101292638,201.27013574607807,0.00048828125,0.0,0.0009765625,0.0001358215634659,0.9846408317580309,0.9346842090976463,0.0024956641476320506
96,305.4343073938344,222.73791682178728,0.0030999999999999,0.004,0.0022,0.0001549091220187,0.9682183364839289,0.9330122960874258,0.0012394652804002084
97,233.2034924828414,226.84004841632523,0.004,0.0076,0.0004,0.0001666022434764,0.9623109640831728,0.9224488730085803,0.0015889863048391148
97,210.3125081796423,247.99097206367827,0.003173828125,0.00390625,0.00244140625,0.0001538612555039,0.937499999999997,0.9261016048312869,0.00012992341242207392
98,179.18505288850406,27.341938301919125,0.0063999999999999,0.01,0.0028,0.0005229246473813,0.9304111531190896,0.916553118530861,0.00019204512264854164
98,235.9431887514776,33.12536882448523,0.009521484375,0.009765625,0.00927734375,0.0003175245149909,0.958766540642719,0.9254130447605279,0.0011124556875633429
99,325.92010271368383,87.66181853312318,0.0138,0.0272,0.0004,0.0003090634358195,0.7821361058601112,0.9061839996679993,0.015387879958173098
99,145.43839197761775,50.46997876619211,0.014892578125,0.025390625,0.00439453125,0.001068686398115,0.92095935727788,0.8966557659234172,0.0005906645527247193
100,257.64551756554295,80.1743318191209,0.010498046875,0.00927734375,0.01171875,0.000212174872639,0.923913043478258,0.9291154614582563,2.7065152838609796e-05
100,258.9606316709905,73.47814222819628,0.0021999999999999,0.0042,0.0002,0.0002306365395564,0.9469517958412068,0.9282984664414505,0.00034794669769581195
101,274.2634908108846,253.421643304754,0.0023999999999999,0.0046,0.0002,9.9531999588e-05,0.9351370510396946,0.9289609758500954,3.814390474758246e-05
101,252.84203280104765,371.3587048441832,0.029052734375,0.02197265625,0.0361328125,0.0002012492661926,0.9233223062381825,0.9284349427260226,2.6139051856794007e-05
102,232.0533422019683,234.6829132017473,0.017822265625,0.0185546875,0.01708984375,0.0001744874282432,0.908553875236292,0.9194842546299495,0.00011947319368929218
102,268.693598307037,340.01075913445567,0.0232,0.0222,0.0242,0.000121687762066,0.9940926275992408,0.9222680677591986,0.005158767396215805
103,255.9214738411592,170.51615017359836,0.006,0.0114,0.0006,0.0002052426028488,0.9203686200378044,0.9199018371003538,2.1788631069502575e-07
103,221.30629249283987,170.73268224434787,0.004150390625,0.0068359375,0.00146484375,0.0001330419727779,0.942225897920602,0.9230106622011413,0.00036922528375443877
104,166.9576065317592,31.080054649492663,0.007080078125,0.00732421875,0.0068359375,0.0003356683496706,0.9564035916824166,0.9210212708257024,0.0012519086292074742
104,245.5838542724487,33.497443085843564,0.0069,0.0082,0.0056,0.0004225815511354,0.9410444234404508,0.9258138114118883,0.00023197154276459158
105,253.7415646919426,80.29283048132444,0.0041999999999999,0.0068,0.0016,0.0008852186892001,0.9775519848771236,0.9256998216397379,0.002688646832396496
105,263.8455813315325,73.67653729231341,0.005126953125,0.0068359375,0.00341796875,0.0005283902590882,0.9410444234404508,0.9274985781655868,0.00018348992421055594
106,70.08541235407526,43.91388565793026,0.066162109375,0.0458984375,0.08642578125,0.000636440147991,0.374527410207939,0.9168060845429069,0.29406616063849017
106,302.7514185462052,40.762032575790826,0.0392,0.0464,0.032,0.0010106825156183,0.7325141776937597,0.9010425742864836,0.02840182045811443
107,289.39939635527867,43.2997706462494,0.00439453125,0.0029296875,0.005859375,0.0002589647357046,0.9528591682419628,0.9353460446912587,0.00030670949650222703
107,247.62761090954203,41.05593888557792,0.0292999999999999,0.0578,0.0008,0.0001971746852068,0.4371455576559538,0.865221892613664,0.1832493485508257
108,417.2185155846806,287.2445422167945,0.00634765625,0.00732421875,0.00537109375,0.0001503982653046,0.9410444234404508,0.9373807125259253,1.3422777665213664e-05
108,524.1019490363095,345.87044985877435,0.0074999999999999,0.01,0.005,0.0001424602383877,0.9380907372400726,0.9385290993088835,1.921613033721471e-07
109,197.08298464793967,12.706234778923886,0.0629999999999999,0.0622,0.0638,0.0013657338696996,0.9999999999999968,0.8933910512804313,0.011365467947090946
109,138.48014827677616,14.68159358035578,0.428466796875,0.8251953125,0.03173828125,0.0013902898543086,0.010633270321361,0.0,0.00011306643772713667
110,284.60125308037925,68.82954583836879,0.012451171875,0.01953125,0.00537109375,0.0002041000831393,0.9469517958412068,0.9153412223779482,0.0009992283546760672
110,310.2232253524918,72.66185543559286,0.0070999999999999,0.0122,0.002,0.0002472728411549,0.9410444234404508,0.9236375858446235,0.0003029979950875062
111,172.17888450573477,157.8156662432347,0.014892578125,0.01416015625,0.015625,0.0002664216694962,0.9846408317580309,0.9187123202003418,0.0043465686362123435
111,148.4558665539555,118.85188054976544,0.0048,0.0082,0.0014,0.0004056639758059,0.9428166351606776,0.9151953783329874,0.0007629338287412243
112,326.8011070775112,259.62511230813675,0.00732421875,0.00634765625,0.00830078125,0.0001701355433513,0.9881852551984844,0.9352741040778694,0.0027995899129085646
112,432.80135430923065,283.0685036847315,0.1254999999999999,0.0266,0.2244,0.0002074409313411,0.91150756143667,1.0457375102991238,0.01801767917161695
113,280.2253284699029,108.86663628892336,0.0028,0.0034,0.0022,0.0001477150582123,0.9728260869565186,0.9319778373056027,0.0016685794995435538
113,258.39043541213294,111.82175357328786,0.017333984375,0.01318359375,0.021484375,0.0002354936985733,0.9881852551984844,0.9304133324550928,0.0033375950574684077
114,249.4315119588453,13.892909234379816,0.01171875,0.00732421875,0.01611328125,0.0004177037792742,0.9682183364839289,0.933379555182254,0.0012137406825859284
114,234.0099718764907,15.232535181891638,0.0243999999999999,0.0256,0.0232,0.0003807318040494,0.9940926275992408,0.9150464876916812,0.006248292234285486
115,212.79071381269603,193.0824878477084,0.00537109375,0.0048828125,0.005859375,0.0002055100148182,0.9763705103969724,0.9271986049240781,0.002417876287835252
115,311.4491466855817,264.1062249176421,0.0060999999999999,0.009,0.0032,0.0003409774691943,0.9682183364839289,0.9281661218749584,0.0016041798950830266
116,131.40056455355148,48.129801025466485,0.015380859375,0.02685546875,0.00390625,0.0005226401451642,0.7254253308128524,0.893517497664368,0.028254976556837768
116,55.92782981440945,97.4812366703023,0.0109,0.0212,0.0006,0.0003782324924941,0.7407844990548184,0.894379102571964,0.023591302229589155
117,246.8747463990332,75.2842160418988,0.022705078125,0.02294921875,0.0224609375,0.0001905848508895,0.9999999999999968,0.9187136652282624,0.0066074682206224795
117,236.16765005667835,84.64295032089062,0.0207,0.0376,0.0038,0.0001508454811776,0.6663516068052913,0.8896854221554301,0.049877993078849915
118,198.8611704125916,14.591360587013623,0.003173828125,0.00439453125,0.001953125,0.0003299519700823,0.9410444234404508,0.9242776441867769,0.0002811248865414285
118,153.04608995661357,221.43271323265708,0.002,0.0036,0.0004,0.0002530275287584,0.9416351606805264,0.9203572802208588,0.0004527481968559046
119,349.92188731759893,402.2273964709973,0.006103515625,0.00830078125,0.00390625,0.0002588930285235,0.9469517958412068,0.9317833150653679,0.0002300828090469936
119,308.3034029429931,328.5949448859999,0.0016,0.0028,0.0004,0.0001754446032125,0.9775519848771236,0.9335336263509801,0.001937615887336105
120,319.3972950977088,288.5321011185028,0.0322265625,0.02294921875,0.04150390625,8.48921690419e-05,0.9881852551984844,0.9351518758959694,0.0028125393202444327
120,259.7355218977406,384.4861528964134,0.0046,0.0048,0.0044,0.0001768941237201,0.9682183364839289,0.9301514477067533,0.001449088021173855
121,259.5940791534122,106.61133262492514,0.0770999999999999,0.0762,0.078,0.0001398385776746,0.7372400756143647,0.8905183384239829,0.023494225849934387
121,200.01422239148613,81.4990261707545,0.489501953125,0.505859375,0.47314453125,9.24564185671e-05,0.8683837429111504,0.618930227841933,0.062227056180388284
122,332.34652490505624,197.0445064458572,0.008056640625,0.0087890625,0.00732421875,0.0001251019698888,0.9822778827977284,0.9321882589970341,0.002508970412495088
122,220.5208783059369,363.1892023678982,0.0018,0.0034,0.0002,0.0001403931152566,0.9822778827977284,0.926205721395391,0.0031440872843297757
123,195.11222121284564,258.3698852715801,0.144287109375,0.1591796875,0.12939453125,0.0001921681035736,0.9351370510396946,0.8189854526724089,0.013491193803275252
123,207.6851437545716,250.7205976469562,0.0998,0.1318,0.0678,0.0002360367995029,0.7608695652173891,0.8154173221486246,0.0029754577862291486
124,338.7278910234347,75.84026223324751,0.0078125,0.0087890625,0.0068359375,0.0003012959247639,0.9657372400756112,0.9322875959895437,0.0011188786894845934
124,231.9360419450136,62.560505865821455,0.0029,0.005,0.0008,0.0003726869460113,0.9321833648393164,0.9256200789313357,4.307672190989831e-05
125,331.2178897486926,294.0091649139038,0.006591796875,0.00634765625,0.0068359375,0.0009651437024976,0.8530245746691846,0.9346784623656913,0.006667357375953732
125,159.0690671471408,207.68102908237805,0.0047,0.0088,0.0006,0.0008644145952347,0.9504962192816604,0.9149179033381954,0.0012658165653730118
126,230.5469085362179,62.879755590907216,0.0088,0.0148,0.0028,0.0008554028194385,0.958766540642719,0.915257035877987,0.0018930770048722395
126,313.37769070206343,48.60151274400551,0.024658203125,0.01806640625,0.03125,0.0004406588536205,0.9321833648393164,0.9343722088703129,4.791038192029035e-06
