Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,x_sx_error_,p_i,p_i_pred,RSE
95,143.7657535188557,118.82703956194474,0.02,0.0312,0.0088,0.0001447691368551,0.5482041587901689,0.9556060887888328,0.16597633256663621
95,286.49962326511087,103.2203495035582,0.093505859375,0.09912109375,0.087890625,0.1409191990876551,0.010633270321361,0.00850831279407216,4.5154444927815065e-06
96,228.87116708904324,72.95128224031035,0.0393999999999999,0.042,0.0368,0.0002230231511524,0.958766540642719,0.9194847700621198,0.0015430574999468311
96,369.01665638079805,55.3450800967242,0.040283203125,0.04248046875,0.0380859375,0.0002002017128022,0.9940926275992408,0.9179864795759833,0.005792145766937972
97,299.8057543446753,132.53451306027102,0.0078125,0.0068359375,0.0087890625,0.0001447638749022,0.9091446124763676,0.960801942948609,0.0026684797915183613
97,159.0019679950308,129.27859885034258,0.0073999999999999,0.0072,0.0076,0.0003432930003623,0.9940926275992408,0.9609586899308762,0.0010978578254110698
98,249.8474682851277,101.28597057945264,0.015869140625,0.02294921875,0.0087890625,0.0003917934236459,0.905600189035914,0.9559030209719176,0.002530374900781824
98,208.8143694550976,99.75627170274257,0.013,0.015,0.011,0.0005311546359258,0.9623109640831728,0.9541299894157214,6.692834650948302e-05
99,227.1483610246714,232.0744651834694,0.018798828125,0.00927734375,0.0283203125,0.0002008725467345,0.9002835538752335,0.9366798406835556,0.0013246896934336395
99,197.71476560255968,278.00509216263987,0.019,0.0066,0.0314,0.0002702023435275,0.908553875236292,0.9331674674368635,0.0006058289210160325
100,188.1654929308478,193.18175073307128,0.0262,0.0114,0.041,0.0001749579935667,0.9623109640831728,0.9212766783363004,0.0016838126067559756
100,134.67101892516135,164.77310224013786,0.0166015625,0.025390625,0.0078125,0.0002771344479733,0.9881852551984844,0.9572299936597646,0.0009582282169305489
101,135.95000164069512,16.53249709060755,0.028564453125,0.0126953125,0.04443359375,0.0005686787677039,0.8914224952740993,0.9145655950957128,0.0005356030693531642
101,210.0455567490361,244.73933990054283,0.0215999999999999,0.0084,0.0348,0.0001618848502345,0.8677930056710749,0.929379088232097,0.003792845565213038
102,135.62054724379863,174.62068335337415,0.0423999999999999,0.0544,0.0304,0.0003127237137338,0.8884688090737213,0.9239374187903615,0.0012580222752313459
102,57.55329942204007,208.3153357201089,0.039794921875,0.0390625,0.04052734375,0.0002340217689006,0.9357277882797702,0.9156035606014602,0.00040498453964845884
103,198.4606835933232,83.18604229317074,0.006591796875,0.005859375,0.00732421875,0.0001961809678046,0.9410444234404508,0.9624485940997649,0.00045813852161304277
103,160.85838475882005,78.14875245229138,0.0069,0.0086,0.0052,0.0002503687812065,0.9881852551984844,0.964073560235662,0.0005813738339801948
104,248.6474296469173,233.0899161394757,0.0191,0.0244,0.0138,0.0005592337800378,0.9528591682419628,0.9486273762825714,1.7908063187569572e-05
104,217.87144294052865,236.5433584164536,0.0107421875,0.0107421875,0.0107421875,0.0002412125123929,0.8530245746691846,0.9570697066462779,0.010825389488130764
105,216.28278501879788,100.27929490683522,0.0087890625,0.0107421875,0.0068359375,0.0004388264308688,0.9704631379962162,0.9605464746862732,9.834021120276982e-05
105,168.86893292137623,63.082121571871504,0.008,0.0092,0.0068,0.0003171682876043,0.9999999999999968,0.9616419192197575,0.001471342361143362
106,196.05376060222056,135.50693084721084,0.0298,0.0314,0.0282,0.0007532381171672,0.9469517958412068,0.9288274009748877,0.0003284936892702547
106,226.97818953536924,152.42102070983069,0.024169921875,0.01904296875,0.029296875,0.0001554669847416,0.9410444234404508,0.9337094664455635,5.3801594116845946e-05
107,128.46779736030086,56.09088176738755,0.0227,0.0264,0.019,0.0002367074398345,0.9822778827977284,0.9439278050324088,0.0014707284646060625
107,239.1188375420781,71.48880800991235,0.01806640625,0.02294921875,0.01318359375,0.0003195671696647,0.9528591682419628,0.9510977541216301,3.102579703307437e-06
108,142.2479111848804,155.5723425228462,0.031,0.0478,0.0142,0.0002044252563175,0.9528591682419628,0.9452862906988575,5.734847428286881e-05
108,205.6021729266776,203.64582790339333,0.01953125,0.01318359375,0.02587890625,0.0002201849390655,0.9262759924385604,0.9386424447334295,0.00015292914236127327
109,144.05762718739754,170.48709124084974,0.0283203125,0.02783203125,0.02880859375,0.0001693579310549,0.908553875236292,0.9323388151190812,0.0005657233652278954
109,160.00337247547702,194.77553813969348,0.0242,0.0232,0.0252,0.0002624287805171,0.9469517958412068,0.9370689465429302,9.767071025244733e-05
110,144.21243083552648,253.15770774296547,0.0145999999999999,0.016,0.0132,0.0005040231126584,0.9564035916824166,0.9514578828995423,2.446003536500068e-05
110,229.9510460953481,263.0521400853761,0.01171875,0.0107421875,0.0126953125,0.0002616882751473,0.9434073724007532,0.9546208983274682,0.00012574316370910914
111,177.0309674063403,197.2168437021872,0.0144999999999999,0.0182,0.0108,0.0002373190536049,0.9822778827977284,0.9554375732913573,0.0007204022143977988
111,279.07397207887857,186.4344115363617,0.01171875,0.01318359375,0.01025390625,0.0001712568135566,0.9682183364839289,0.9575487207778601,0.0001138406993151884
112,182.29275416269064,36.92057561593269,0.0078,0.009,0.0066,0.0002114472724853,0.7963137996219258,0.9625523875750864,0.027635268124660713
112,181.53281910153697,30.01464147478964,0.00634765625,0.00830078125,0.00439453125,0.0002691623629725,0.9852315689981064,0.9649848765787963,0.000409928553922149
113,214.6707575441524,173.82028009550396,0.01416015625,0.01708984375,0.01123046875,0.0002736540896316,0.9564035916824166,0.9549444849236353,2.1289925335214426e-06
113,231.4260144000504,256.34170147992006,0.0093999999999999,0.012,0.0068,0.0007535658072692,0.9999999999999968,0.9584471979753891,0.0017266353560962376
114,116.44443551117162,35.47661493996665,0.1307,0.13,0.1314,0.0002071138346148,0.9881852551984844,0.7881580456954235,0.04001088454158144
114,340.59412110967816,54.06061597339939,0.154541015625,0.14013671875,0.1689453125,0.0001090629883317,0.7077032136105841,0.7418560349484343,0.0011664152053351192
115,192.79380733980025,116.24501893867016,0.0164999999999999,0.0122,0.0208,0.0002363589381688,0.9380907372400726,0.9448061118740744,4.509625647499395e-05
115,180.1220221697515,94.19610211635543,0.0146484375,0.01416015625,0.01513671875,0.0002880212100402,0.9763705103969724,0.9508284111709766,0.0006523988328706161
116,259.3096922138658,368.61443814163385,0.0171999999999999,0.0158,0.0186,0.0001616896509883,0.9881852551984844,0.9471059988473948,0.0016875053023585407
116,291.86635100690035,371.9908878685857,0.01171875,0.00732421875,0.01611328125,0.0001120951072179,0.9032372400756116,0.9521669228743581,0.002394113858785953
117,185.7630236381571,251.64681669180425,0.0211,0.0254,0.0168,0.0006973181822955,0.8825614366729652,0.944018195058542,0.00377693315126317
117,233.48879954225325,293.5727779605057,0.01513671875,0.01171875,0.0185546875,0.0002562209024672,0.9416351606805264,0.9474651475981353,3.398874745949012e-05
118,79.44262610004294,95.4849855806938,0.0104999999999999,0.0152,0.0058,0.0006601111247025,0.9445888468809044,0.9595144341802708,0.00022277315623100874
118,114.78791604921804,186.72017345177213,0.005859375,0.0068359375,0.0048828125,0.0002773505967784,0.966446124763702,0.9646660001095805,3.1688437842110946e-06
119,179.51363853494937,118.81539120452597,0.0247,0.0176,0.0318,0.0003370357653648,0.9787334593572748,0.9299529289595467,0.002379540145883677
119,9.941314519029865,138.4440640383526,0.02490234375,0.02880859375,0.02099609375,0.0002910268669828,0.9351370510396946,0.9407138767631975,3.1100985150324e-05
120,176.01566944768808,186.5628609477764,0.0199,0.0192,0.0206,0.0003550261577848,0.8707466918714529,0.9428485638843556,0.005198679947764992
120,173.8680392544796,181.60297206601587,0.017822265625,0.01806640625,0.017578125,0.000308791428142,0.8057655954631356,0.9469651858843534,0.019937324335119654
121,233.8821600791917,233.5408804293761,0.021728515625,0.02392578125,0.01953125,0.0003865788380046,0.958766540642719,0.9429286178784264,0.0002508397974876988
121,157.39539563637922,148.88838466862842,0.0179,0.0204,0.0154,0.0003508802173478,0.9999999999999968,0.9488130175569272,0.0026201071716271183
122,87.52153416598766,169.97003026062868,0.0181,0.0172,0.019,0.0002455211095225,0.9445888468809044,0.945832362627685,1.5463314124913386e-06
122,69.97409689946886,93.41478710632512,0.021484375,0.02099609375,0.02197265625,0.0009321172088126,0.9999999999999968,0.9373941372650976,0.003919494048781042
123,146.43895992553968,143.9623977017663,0.0608999999999999,0.1116,0.0102,0.0001903569248194,0.8412098298676723,0.9365637687887,0.009092373667755066
123,187.86603827066952,136.2989792326665,0.015869140625,0.0126953125,0.01904296875,0.000232563179151,0.9834593572778796,0.9468165964952643,0.00134269191777197
124,165.97315274352064,194.58382540712853,0.0141999999999999,0.0158,0.0126,0.0001845774952934,0.9840500945179552,0.9541177933795107,0.0008959426514425243
124,268.3407228508737,261.83504156384384,0.013671875,0.01171875,0.015625,0.0001321750555541,0.9528591682419628,0.9516942282155921,1.357085265040536e-06
125,252.61444990327783,172.27885043250453,0.0133999999999999,0.0174,0.0094,0.0006884150606072,0.9999999999999968,0.9545890052991209,0.0020621584397229734
125,99.45406739381826,119.8493385265623,0.015625,0.02001953125,0.01123046875,0.0003176977217354,0.9091446124763676,0.9540589583359665,0.002017298463995675
126,258.1125314741671,186.88595237640703,0.00927734375,0.005859375,0.0126953125,0.0001456343959761,0.9262759924385604,0.9563507779877701,0.0009044927258309542
126,239.19691784481176,150.22265623827803,0.0098,0.007,0.0126,0.0001202641655712,0.9940926275992408,0.9563727917857927,0.0014227860137934793
