Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,x_sx_error_,p_i,p_i_pred,RSE
94,256.3981323715894,208.1151417019193,0.0211999999999999,0.0152,0.0272,0.0002193900872371,0.9822778827977284,0.9347948722159013,0.0022546362939139075
95,296.2320920143454,16.548483665833405,0.015625,0.01513671875,0.01611328125,0.0001696589151785,0.7277882797731549,0.9309512123139987,0.04127517715859546
95,239.33505615349728,17.325963525551092,0.0321,0.0254,0.0388,0.0001715797810741,0.9682183364839289,0.912948489069275,0.003054756033239125
96,272.7770101292638,201.27013574607807,0.00048828125,0.0,0.0009765625,0.0001358215634659,0.9940926275992408,0.9538579432340362,0.0016188298259676402
96,305.4343073938344,222.73791682178728,0.0030999999999999,0.004,0.0022,0.0001549091220187,0.9781427221171992,0.9546969648300571,0.0005497035347675794
97,233.2034924828414,226.84004841632523,0.004,0.0076,0.0004,0.0001666022434764,0.9840500945179552,0.9498806867018877,0.0011675484305007332
97,210.3125081796423,247.99097206367827,0.003173828125,0.00390625,0.00244140625,0.0001538612555039,0.9410444234404508,0.9505073721212229,8.954739773492703e-05
98,179.18505288850406,27.341938301919125,0.0063999999999999,0.01,0.0028,0.0005229246473813,0.9564035916824166,0.9328471405368193,0.0005549063905749145
98,235.9431887514776,33.12536882448523,0.009521484375,0.009765625,0.00927734375,0.0003175245149909,0.9073724007561408,0.9337840700149248,0.0006975762730353969
99,325.92010271368383,87.66181853312318,0.0138,0.0272,0.0004,0.0003090634358195,0.7726843100189014,0.9384431795582353,0.02747600283095793
99,145.43839197761775,50.46997876619211,0.014892578125,0.025390625,0.00439453125,0.001068686398115,0.8973298676748555,0.9245126398301243,0.0007389031020452609
100,257.64551756554295,80.1743318191209,0.010498046875,0.00927734375,0.01171875,0.000212174872639,0.9704631379962162,0.9369568846320251,0.001122669014505368
100,258.9606316709905,73.47814222819628,0.0021999999999999,0.0042,0.0002,0.0002306365395564,0.9881852551984844,0.94404364670074,0.0019484816007681407
101,274.2634908108846,253.421643304754,0.0023999999999999,0.0046,0.0002,9.9531999588e-05,0.9351370510396946,0.9552892767974053,0.00040611220298973844
101,252.84203280104765,371.3587048441832,0.029052734375,0.02197265625,0.0361328125,0.0002012492661926,0.9233223062381825,0.937103796711969,0.00018992947967906852
102,232.0533422019683,234.6829132017473,0.017822265625,0.0185546875,0.01708984375,0.0001744874282432,0.9504962192816604,0.9379356798875559,0.00015776714987085125
102,268.693598307037,340.01075913445567,0.0232,0.0222,0.0242,0.000121687762066,0.9940926275992408,0.9414478447654134,0.002771473159620842
103,255.9214738411592,170.51615017359836,0.006,0.0114,0.0006,0.0002052426028488,0.9528591682419628,0.9461393735674459,4.5155640467665526e-05
103,221.30629249283987,170.73268224434787,0.004150390625,0.0068359375,0.00146484375,0.0001330419727779,0.9623109640831728,0.9457815479267024,0.00027322159847378505
104,166.9576065317592,31.080054649492663,0.007080078125,0.00732421875,0.0068359375,0.0003356683496706,0.9881852551984844,0.9317801710288318,0.0031815335201855967
104,245.5838542724487,33.497443085843564,0.0069,0.0082,0.0056,0.0004225815511354,0.9321833648393164,0.9366888999395969,2.0299846539859716e-05
105,253.7415646919426,80.29283048132444,0.0041999999999999,0.0068,0.0016,0.0008852186892001,0.9787334593572748,0.9422052865984694,0.0013343074050971393
105,263.8455813315325,73.67653729231341,0.005126953125,0.0068359375,0.00341796875,0.0005283902590882,0.9564035916824166,0.9416654424281128,0.00021721304344213664
106,70.08541235407526,43.91388565793026,0.066162109375,0.0458984375,0.08642578125,0.000636440147991,0.575378071833647,0.8740462791822285,0.08920269808081531
106,302.7514185462052,40.762032575790826,0.0392,0.0464,0.032,0.0010106825156183,0.7785916824196575,0.9115267421759501,0.017671730112409086
107,289.39939635527867,43.2997706462494,0.00439453125,0.0029296875,0.005859375,0.0002589647357046,0.9881852551984844,0.9421101892632707,0.002122911700934291
107,247.62761090954203,41.05593888557792,0.0292999999999999,0.0578,0.0008,0.0001971746852068,0.5021266540642711,0.9173130856992473,0.17237977301378474
108,417.2185155846806,287.2445422167945,0.00634765625,0.00732421875,0.00537109375,0.0001503982653046,0.9623109640831728,0.9621395821435609,2.937176922516086e-08
108,524.1019490363095,345.87044985877435,0.0074999999999999,0.01,0.005,0.0001424602383877,0.9623109640831728,0.970821180258595,7.242377935241657e-05
109,197.08298464793967,12.706234778923886,0.0629999999999999,0.0622,0.0638,0.0013657338696996,0.9564035916824166,0.8823591840275942,0.00548257430495353
109,138.48014827677616,14.68159358035578,0.428466796875,0.8251953125,0.03173828125,0.0013902898543086,0.010633270321361,0.5529305611147263,0.29408635160182384
110,284.60125308037925,68.82954583836879,0.012451171875,0.01953125,0.00537109375,0.0002041000831393,0.9504962192816604,0.9361403366246681,0.00020609136686133175
110,310.2232253524918,72.66185543559286,0.0070999999999999,0.0122,0.002,0.0002472728411549,0.9564035916824166,0.9426365030379011,0.00018953272974594706
111,172.17888450573477,157.8156662432347,0.014892578125,0.01416015625,0.015625,0.0002664216694962,0.9710538752362918,0.9325234526433613,0.0014845934651898085
111,148.4558665539555,118.85188054976544,0.0048,0.0082,0.0014,0.0004056639758059,0.9881852551984844,0.9378296572108373,0.002535686248693529
112,326.8011070775112,259.62511230813675,0.00732421875,0.00634765625,0.00830078125,0.0001701355433513,0.9657372400756112,0.9543330652180553,0.00013005520418171148
112,432.80135430923065,283.0685036847315,0.1254999999999999,0.0266,0.2244,0.0002074409313411,0.8914224952740993,0.8564857943587796,0.001220573070846504
113,280.2253284699029,108.86663628892336,0.0028,0.0034,0.0022,0.0001477150582123,0.9999999999999968,0.9468416900473218,0.002825805917024667
113,258.39043541213294,111.82175357328786,0.017333984375,0.01318359375,0.021484375,0.0002354936985733,0.9881852551984844,0.9327419285481563,0.0030739624700549866
114,249.4315119588453,13.892909234379816,0.01171875,0.00732421875,0.01611328125,0.0004177037792742,0.9881852551984844,0.9314734081967678,0.003216233590346113
114,234.0099718764907,15.232535181891638,0.0243999999999999,0.0256,0.0232,0.0003807318040494,0.9682183364839289,0.9193373762808716,0.002389348270372863
115,212.79071381269603,193.0824878477084,0.00537109375,0.0048828125,0.005859375,0.0002055100148182,0.9881852551984844,0.9454788638431437,0.0018238358625955197
115,311.4491466855817,264.1062249176421,0.0060999999999999,0.009,0.0032,0.0003409774691943,0.9469517958412068,0.9547458151015618,6.074673623078385e-05
116,131.40056455355148,48.129801025466485,0.015380859375,0.02685546875,0.00390625,0.0005226401451642,0.8057655954631356,0.9232348289702662,0.013799020820752766
116,55.92782981440945,97.4812366703023,0.0109,0.0212,0.0006,0.0003782324924941,0.8175803402646479,0.9257023704515568,0.011690373411738841
117,246.8747463990332,75.2842160418988,0.022705078125,0.02294921875,0.0224609375,0.0001905848508895,0.9881852551984844,0.9251508949446093,0.003973330572615309
117,236.16765005667835,84.64295032089062,0.0207,0.0376,0.0038,0.0001508454811776,0.7726843100189014,0.9268645386523252,0.023771542901454848
118,198.8611704125916,14.591360587013623,0.003173828125,0.00439453125,0.001953125,0.0003299519700823,0.9623109640831728,0.936182285766076,0.0006827078305983279
118,153.04608995661357,221.43271323265708,0.002,0.0036,0.0004,0.0002530275287584,0.9723534971644582,0.9466144858027642,0.0006624967058774121
119,349.92188731759893,402.2273964709973,0.006103515625,0.00830078125,0.00390625,0.0002588930285235,0.9351370510396946,0.9650800348003098,0.0008965822764884665
119,308.3034029429931,328.5949448859999,0.0016,0.0028,0.0004,0.0001754446032125,0.9670368620037776,0.9623735149312247,2.174680591908763e-05
120,319.3972950977088,288.5321011185028,0.0322265625,0.02294921875,0.04150390625,8.48921690419e-05,0.9822778827977284,0.9333828634530975,0.002390722916711832
120,259.7355218977406,384.4861528964134,0.0046,0.0048,0.0044,0.0001768941237201,0.9623109640831728,0.9600985172577934,4.8949209551316774e-06
121,259.5940791534122,106.61133262492514,0.0770999999999999,0.0762,0.078,0.0001398385776746,0.8081285444234381,0.8792032849981793,0.005051618747766775
121,200.01422239148613,81.4990261707545,0.489501953125,0.505859375,0.47314453125,9.24564185671e-05,0.8996928166351579,0.506274970810467,0.15477760141334024
122,332.34652490505624,197.0445064458572,0.008056640625,0.0087890625,0.00732421875,0.0001251019698888,0.9445888468809044,0.9503658844717786,3.337416332637385e-05
122,220.5208783059369,363.1892023678982,0.0018,0.0034,0.0002,0.0001403931152566,0.9999999999999968,0.9590554695154849,0.0016764545765971205
123,195.11222121284564,258.3698852715801,0.144287109375,0.1591796875,0.12939453125,0.0001921681035736,0.9764886578449874,0.8243005768433103,0.02316121199897304
123,207.6851437545716,250.7205976469562,0.0998,0.1318,0.0678,0.0002360367995029,0.7998582230623795,0.864278489206003,0.004149970690015285
124,338.7278910234347,75.84026223324751,0.0078125,0.0087890625,0.0068359375,0.0003012959247639,0.9940926275992408,0.9438513991297701,0.002524181038121549
124,231.9360419450136,62.560505865821455,0.0029,0.005,0.0008,0.0003726869460113,0.9469517958412068,0.9411609497205556,3.353389879306073e-05
125,331.2178897486926,294.0091649139038,0.006591796875,0.00634765625,0.0068359375,0.0009651437024976,0.918005671077502,0.9570766657073145,0.001526542621362842
125,159.0690671471408,207.68102908237805,0.0047,0.0088,0.0006,0.0008644145952347,0.9881852551984844,0.9436230339685507,0.0019857915609455532
126,230.5469085362179,62.879755590907216,0.0088,0.0148,0.0028,0.0008554028194385,0.9469517958412068,0.9357271662233934,0.00012599231005709497
126,313.37769070206343,48.60151274400551,0.024658203125,0.01806640625,0.03125,0.0004406588536205,0.9999999999999968,0.9257098008767938,0.005519033685765153
