Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,x_sx_error_,p_i,p_i_pred,RSE
17,183.08100247970776,221.53029918683947,0.017333984375,0.01171875,0.02294921875,0.0001692053775096,0.918005671077502,0.9418891472233062,0.000570420432807199
18,119.68547096349434,93.22240520103266,0.0166015625,0.01904296875,0.01416015625,0.0003159875488943,0.9032372400756116,0.9497115473672025,0.002159861238233225
18,237.48670125926893,99.25478719443323,0.1049999999999999,0.1026,0.1074,0.0002277523337247,0.9504962192816604,0.7917789619476601,0.02519116777562728
19,250.38800283922544,106.50686691929664,0.0836,0.084,0.0832,0.0001460116581338,0.9327741020793922,0.8313349947396271,0.01028989249788837
19,320.1397973200648,139.52284668740532,0.01513671875,0.0234375,0.0068359375,0.0002094519022097,0.9881852551984844,0.9570245022928259,0.0009709925216475086
20,205.8218312349316,219.76466909033044,0.0185546875,0.00927734375,0.02783203125,0.0002163763016461,0.8707466918714529,0.9367869044712592,0.004361309680227615
20,348.90597566130697,298.3332866176694,0.0205999999999999,0.0106,0.0306,0.0001362529865693,0.9763705103969724,0.9326365742393095,0.0019126571718425403
21,250.23070936166383,134.4814964627794,0.009521484375,0.00634765625,0.0126953125,0.0001452744100939,0.8973298676748555,0.9574830555710121,0.0036184060140703263
21,314.6772261355906,148.48086952810115,0.0069,0.0074,0.0064,0.0001703045022685,0.9775519848771236,0.9650351177527317,0.00015667196260968347
22,275.8668086066445,201.19256018723257,0.02099609375,0.03369140625,0.00830078125,0.0003638582338904,0.9682183364839289,0.9503876914305064,0.00031793190302113907
22,257.02443174527474,171.94281021723154,0.0101999999999999,0.0128,0.0076,0.0001449622227063,0.9940926275992408,0.9609925583875426,0.001095614581819209
23,337.75458633878696,183.01285187082897,0.00927734375,0.01025390625,0.00830078125,0.0001496298842987,0.9623109640831728,0.9612807859088113,1.0612670709309444e-06
23,251.3557590510598,261.44381322722074,0.0181,0.0094,0.0268,0.0001649700924885,0.9822778827977284,0.9380481369349928,0.0019562704190821813
24,230.8487331982512,119.6171321492539,0.12548828125,0.01416015625,0.23681640625,0.0001558721660167,0.3449905482041584,0.6675764737848947,0.10406167938278033
24,224.8677845874205,107.52780857420278,0.138,0.0298,0.2462,0.0002037669930192,0.4903119092627589,0.6483216098453662,0.02496706547820522
25,106.40240101992632,137.45164129792326,0.0101999999999999,0.0084,0.012,0.0003636490316071,0.9846408317580309,0.9574173238671817,0.0007411193818831261
25,215.4356220836172,178.22225809635287,0.02099609375,0.00390625,0.0380859375,0.0001488790791938,0.7844990548204136,0.9261856644261097,0.02007509534155694
26,229.8920280055933,150.69124569939885,0.0087,0.0052,0.0122,0.0002235953334198,0.8524338374291089,0.9586491293003881,0.01128168822730103
26,228.94403018509547,17.493510576837703,0.030029296875,0.04736328125,0.0126953125,0.0017859892335793,0.9469517958412068,0.9384201402339787,7.278914740034716e-05
27,310.21216809647814,216.5901852580537,0.0721,0.0304,0.1138,0.000150915278777,0.929820415879014,0.8171606204718266,0.012692229501189324
27,326.91858935625186,227.6277868179083,0.064208984375,0.08984375,0.03857421875,0.0001470913716844,0.9840500945179552,0.8856206239963048,0.009688360667172448
28,225.45173929366408,100.80527155061424,0.043212890625,0.01123046875,0.0751953125,0.0004131080085591,0.7667769376181452,0.8753808276907582,0.011794804938904198
28,126.40760417134015,55.672504651627385,0.0419,0.01,0.0738,0.0010163964042193,0.7703213610585989,0.8777349831519983,0.011537686211223605
29,330.0988703062876,295.2070706019093,0.0185546875,0.02490234375,0.01220703125,0.0001988376610223,0.9445888468809044,0.9494830497850412,2.3953222066860888e-05
29,256.4800696912566,203.81273590678435,0.0363,0.0124,0.0602,0.0001773222568844,0.9999999999999968,0.8939911547811467,0.011237875264634123
30,451.54306417141504,64.82208370954781,0.009765625,0.01025390625,0.00927734375,0.0003115184437534,0.9881852551984844,0.9600333978901039,0.0007925270699114191
30,204.3786849105484,68.35317153754441,0.0074999999999999,0.0076,0.0074,0.0001920389571397,0.9940926275992408,0.9636648380153604,0.0009258503789608988
31,83.55821541336894,60.4872428282716,0.00830078125,0.00830078125,0.00830078125,0.0015168449695105,0.9999999999999968,0.9621885437820032,0.0014297062213252418
31,201.34167046633223,55.79580215746857,0.0069,0.0078,0.006,0.0002681767619568,0.9692816635160648,0.9653601390727644,1.537835395940256e-05
32,274.925978146232,368.4998148193293,0.0122999999999999,0.0096,0.015,0.0001288425761862,0.9327741020793922,0.9530276214364233,0.00041020504634563444
32,199.16315807280392,229.88400733265004,0.015625,0.0126953125,0.0185546875,0.0001504423360221,0.9564035916824166,0.9470485143708934,8.751747150457587e-05
33,220.73033213712145,138.15604866387386,0.0157,0.023,0.0084,0.0006536185354247,0.8707466918714529,0.9552300234056591,0.007137433307118596
33,260.99290474339494,130.71509707998823,0.019775390625,0.0087890625,0.03076171875,0.0001634929853537,0.9504962192816604,0.9332716798834351,0.0002966847574810164
34,220.17534149130623,165.31414586587553,0.0439,0.0286,0.0592,0.0002477562506179,0.9704631379962162,0.8877391732088987,0.006843254350133341
34,317.53349157381024,146.15783933615776,0.03271484375,0.03076171875,0.03466796875,0.0001668462671431,0.9233223062381825,0.9180698517351946,2.7588278305957192e-05
35,247.77640359741304,158.97399002667245,0.0161999999999999,0.0156,0.0168,0.000201851707169,0.9321833648393164,0.9479398036538957,0.0002482653641175821
35,316.3074967024734,162.78309672726076,0.015380859375,0.01123046875,0.01953125,0.0002137411655768,0.876654064272209,0.9464819447570801,0.004875932893009442
36,137.6752875519037,199.1870372830564,0.0234999999999999,0.0122,0.0348,0.0001942662132049,0.9881852551984844,0.9265281725987337,0.00380159583471249
36,314.3919119961733,321.6621525939768,0.01171875,0.0107421875,0.0126953125,0.0001541707803795,0.942225897920602,0.9554406003563299,0.0001746283604648349
37,163.87786768234994,111.51958587534926,0.014,0.008,0.02,0.0001591393024009,0.9940926275992408,0.9473846300303602,0.002181637036894552
37,218.94861274492885,115.3501760778438,0.009521484375,0.00927734375,0.009765625,0.0002041424106492,0.9940926275992408,0.9598635828173462,0.0011716275066809454
38,180.6057853386509,125.70839750543348,0.0207,0.0206,0.0208,0.0002537688304751,0.9445888468809044,0.9405066421738985,1.6664395269901386e-05
38,361.1224902313194,148.7370245801475,0.016845703125,0.02001953125,0.013671875,0.0001686289197716,0.9704631379962162,0.9498813624399602,0.0004236094850480951
39,197.5799002990383,122.65697825828302,0.0537109375,0.07666015625,0.03076171875,0.0005978562129862,0.902646502835536,0.9017270937900106,8.453129929940271e-07
39,326.04710546743013,116.96129348926732,0.0631,0.015,0.1112,0.0002295790966674,0.8116729678638918,0.8276391556113779,0.00025491915118797684
40,260.39794013471175,29.96169074861419,0.0121,0.0118,0.0124,0.0001553159094285,0.9445888468809044,0.9553261688290662,0.00011529008261847696
40,148.6326259388869,27.48317491569151,0.01513671875,0.02001953125,0.01025390625,0.000303750120587,0.9999999999999968,0.9542472205054361,0.002093316831477893
41,222.75931420476184,311.1431416381917,0.00732421875,0.00634765625,0.00830078125,0.0004842596519683,0.9132797731568968,0.9630963016551953,0.002481686511621791
41,139.644259078749,135.19879067306215,0.0111999999999999,0.0176,0.0048,0.0002681654857437,0.9834593572778796,0.9623381635656236,0.00044610482383064065
42,214.9839375095677,151.4920110662227,0.011962890625,0.01171875,0.01220703125,0.0001579255091859,0.96455576559546,0.9556104154290876,8.001928959901735e-05
42,262.057206173568,147.05548105977508,0.0082999999999999,0.0076,0.009,0.0001673448393004,0.9764886578449874,0.9616211174855102,0.00022104375634068456
43,344.95093936790244,259.41524596689703,0.036,0.0106,0.0614,0.0002940613306225,0.9528591682419628,0.8932949540396928,0.0035478956135339013
43,331.7402607251488,128.1248826335814,0.015380859375,0.015625,0.01513671875,0.0002835212679403,0.9469517958412068,0.9500527356265812,9.615827552517839e-06
44,308.66405778441754,19.15563144479496,0.026123046875,0.0107421875,0.04150390625,0.0002837085934998,0.9704631379962162,0.9186426538044615,0.0026853625818678956
44,274.83280061623645,20.989648502944377,0.0178,0.018,0.0176,0.0006335972692559,0.9940926275992408,0.9458024905143921,0.002331937339673474
45,102.98731307735318,21.88068915250893,0.060546875,0.0576171875,0.0634765625,0.0005042727290379,0.9669187145557624,0.8687902344269353,0.009629198612393622
45,175.0572866534028,26.943689894687424,0.0504999999999999,0.04,0.061,0.000489863171324,0.9321833648393164,0.8801415864585699,0.002708346697030737
46,302.2657362102225,181.2055747783264,0.0247,0.0394,0.01,0.0004839145008253,0.9445888468809044,0.9455640415661898,9.510046742088836e-07
46,290.24365676460724,250.49212523751825,0.016357421875,0.01904296875,0.013671875,0.0002822575388783,0.9469517958412068,0.9503352413765562,1.1447703690675899e-05
47,128.65172030773795,116.28837036719212,0.0113999999999999,0.0118,0.011,0.0002492082350824,0.9351370510396946,0.9571144242926852,0.00048300493510126886
47,168.78483653232675,145.46043511231494,0.014404296875,0.0224609375,0.00634765625,0.0001752618252349,0.9940926275992408,0.9581020752387757,0.0012953198592113807
48,211.9676452337584,83.43121491310072,0.0157,0.015,0.0164,0.0002088411588674,0.9763705103969724,0.9487295970050028,0.000764020093142365
48,16.76432751632367,41.18631939038451,0.014892578125,0.01806640625,0.01171875,0.0006335960413638,0.9682183364839289,0.953283896350567,0.00022303750209696973
49,351.7357301442432,58.843242286468126,0.011962890625,0.01025390625,0.013671875,0.000352306215152,0.967509451795838,0.9544201518059205,0.00017132977422605375
49,368.45746620419743,58.91577968992095,0.0088,0.0086,0.009,0.0002395226980741,0.9351370510396946,0.9611563454544357,0.0006770036818409803
50,320.47543079154235,40.80047975091985,0.037841796875,0.05810546875,0.017578125,0.0004500099028258,0.918005671077502,0.9271905318378851,8.436166718762635e-05
50,323.15601260175265,40.52824889729639,0.0142999999999999,0.0146,0.014,0.0003802472579601,0.923913043478258,0.9519810866122079,0.0007878150453692749
51,242.8219176129084,248.64670153360203,0.03759765625,0.03759765625,0.03759765625,0.0001731565990265,0.9763705103969724,0.9111505351229002,0.0042536451747505885
51,266.97764859603586,263.9818411346945,0.0185999999999999,0.0282,0.009,0.0004440670652592,0.8648393194706968,0.9520468136453788,0.007605147040227193
52,236.4157278483183,205.37631888169145,0.0146484375,0.0166015625,0.0126953125,0.0001779661316809,0.8943761814744774,0.9527173267367538,0.003403689230514037
52,133.03833632753395,124.86643338054108,0.0155999999999999,0.0142,0.017,0.0002321239600403,0.8778355387523602,0.9483350194311685,0.004970176775981663
53,98.69109651084143,192.79688703800105,0.1247,0.1752,0.0742,0.0016294278843945,0.4903119092627589,0.8004437134860546,0.09618173599079659
53,259.5979178647079,285.1372214832216,0.019287109375,0.0107421875,0.02783203125,0.0002059268970075,0.8914224952740993,0.9361060860663651,0.0019966232860906615
54,246.30607705839176,115.96313056693208,0.0154999999999999,0.0146,0.0164,0.0003097778407972,0.9564035916824166,0.9489155058174327,5.607142992137245e-05
54,250.42518869989163,148.61881978928722,0.015869140625,0.0166015625,0.01513671875,0.0002737785011681,0.9286389413988628,0.9495988566899851,0.0004393180490110219
55,272.23355106684454,122.7113971308805,0.013671875,0.009765625,0.017578125,0.0002336246124248,0.9262759924385604,0.949657539199389,0.0005466967289288143
55,242.89624900693187,117.34509831481432,0.0108,0.0134,0.0082,0.000264318513348,0.990548204158787,0.959947299970204,0.0009364153371588346
56,287.32106882090744,146.52395276996384,0.0158,0.0132,0.0184,0.0001804942543718,0.9469517958412068,0.9470115359986239,3.568886408214414e-09
56,225.2430920871339,119.11044454207914,0.022216796875,0.01318359375,0.03125,0.0004014664958619,0.9528591682419628,0.9306055306593992,0.0004952243856560872
57,280.2454271935827,150.9200955507388,0.0127,0.0152,0.0102,0.0001999176383937,0.9233223062381825,0.9565560596519576,0.0011044823659676082
57,241.6969392783784,159.29958001052495,0.01318359375,0.01513671875,0.01123046875,0.0003248654598372,0.9351370510396946,0.9552692271697089,0.0004053045157299167
58,214.5007493614629,150.06774862153546,0.0255999999999999,0.0092,0.042,0.0002509425797829,0.9528591682419628,0.9187257463076307,0.0011650904929471444
58,296.9435082646281,218.17113225145167,0.013671875,0.01220703125,0.01513671875,0.0001183574234031,0.92095935727788,0.9516413119046674,0.000941382339720238
59,210.75755658947725,43.31884305721529,0.0121,0.0116,0.0126,0.0002776597659061,0.9940926275992408,0.9551636581690498,0.0015154646608967434
59,283.6612619529604,39.33243161514659,0.032958984375,0.00927734375,0.056640625,0.000129037943633,0.9315926275992408,0.8999889579193908,0.0009987919372330674
60,299.675989503493,115.87917117807716,0.025634765625,0.029296875,0.02197265625,0.0003270133139661,0.8707466918714529,0.9349667143832849,0.00412421129142021
60,261.07982639603154,95.42019272118688,0.0201,0.0234,0.0168,0.0005305988134526,0.9564035916824166,0.9443145818115157,0.00014614415965873918
61,205.78839228257743,111.44090532628384,0.0182999999999999,0.0196,0.017,0.0006863743996065,0.9781427221171992,0.9458252504633671,0.001044418974096244
61,260.1402852273853,137.87782643388073,0.01171875,0.015625,0.0078125,0.0004384133417992,0.9846408317580309,0.9594081457668867,0.0006366884423276819
62,240.30397129023183,207.0352305549752,0.013,0.0102,0.0158,0.0001962922331499,0.9999999999999968,0.9517268979528535,0.0023302923812539107
62,235.3515991088969,197.76086891716685,0.017333984375,0.005859375,0.02880859375,0.0001899685858585,0.9846408317580309,0.9371280927306379,0.0022574603698851487
63,204.84229918215763,152.39624448234548,0.0128,0.0124,0.0132,0.000277530381932,0.9504962192816604,0.9540254453454965,1.2455436609660047e-05
63,267.91011711147246,183.08754126266712,0.013916015625,0.0107421875,0.01708984375,0.0002056479126565,0.9940926275992408,0.9498273542721466,0.0019594144227223554
64,358.1368957332733,184.96679535782485,0.0080999999999999,0.0102,0.006,0.0001739526928774,0.9999999999999968,0.964244686198186,0.0012784424650659576
64,264.0524178930716,188.7504035607823,0.00634765625,0.00732421875,0.00537109375,0.0001643937458987,0.9999999999999968,0.9663845867747216,0.0011299960063060048
65,250.24742620791145,85.05038985193659,0.013916015625,0.0078125,0.02001953125,0.0002987836351897,0.9793241965973504,0.9474468270258125,0.001016166690800408
65,147.75458383965966,82.86456156348683,0.0103999999999999,0.009,0.0118,0.0002320059979253,0.9940926275992408,0.9573939257147683,0.001346794720005381
66,236.5562005469825,172.6913333678056,0.0126953125,0.013671875,0.01171875,0.0006400542366349,0.975189035916821,0.9553263515652491,0.0003945262296501793
66,197.5734397776729,190.7680848761935,0.0112999999999999,0.0116,0.011,0.0001783993477579,0.9728260869565186,0.9572073786989002,0.00024394404763659918
67,197.21898070581028,148.74605600661062,0.038330078125,0.048828125,0.02783203125,0.0002264003004973,0.908435727788277,0.9184048075391198,9.938255107866442e-05
67,255.7666337054996,112.32823044886251,0.0646999999999999,0.0648,0.0646,0.0003246916144201,0.823487712665404,0.8640168688957632,0.0016426125047448673
68,242.7130723846203,28.59895033470688,0.1045,0.1772,0.0318,0.0002091655058713,0.9469517958412068,0.8536727634649365,0.00870097788105329
68,183.5761811924717,27.305257138386683,0.13427734375,0.23974609375,0.02880859375,0.0003552070962202,0.7136105860113402,0.8284240874158874,0.013182140104771952
69,203.15884715862217,167.0341757257351,0.0201999999999999,0.0246,0.0158,0.0002807487226945,0.990548204158787,0.9450341807053831,0.0020715263309169936
69,158.33120934578153,132.78497131006625,0.0107421875,0.009765625,0.01171875,0.0003296274470528,0.905600189035914,0.9571418673116333,0.0026565445994777563
70,227.77890493156303,142.7202916053215,0.07666015625,0.06787109375,0.08544921875,0.0002163384831178,0.9144612476370482,0.8359582751717604,0.006162716685885737
70,272.062502632485,167.84806255281103,0.0745,0.0638,0.0852,0.0001593613502506,0.902646502835536,0.838168739105016,0.004157382015688767
71,298.5199724334682,436.0405671522199,0.0131,0.0054,0.0208,0.0001123182708512,0.9846408317580309,0.9475711770462284,0.0013741593004522581
71,306.32044549857744,326.09665162034844,0.011474609375,0.0126953125,0.01025390625,0.0001305884984403,0.876654064272209,0.9576513125299064,0.006560554225319062
72,222.46432258580293,151.81132979205185,0.018310546875,0.0146484375,0.02197265625,0.0001888971010978,0.9380907372400726,0.9417748984322254,1.3573043689764426e-05
72,229.92664000391628,183.52164042979177,0.0194999999999999,0.018,0.021,0.0003401989766247,0.908553875236292,0.9414595843884606,0.0010827856948071061
73,239.44324501368044,78.17671543769684,0.010009765625,0.00927734375,0.0107421875,0.0003651725385901,0.9822778827977284,0.9586161947986388,0.0005598754789662623
73,239.38675421263915,218.31593393565345,0.0117,0.0096,0.0138,0.0002543617213187,0.9940926275992408,0.9545604118338108,0.0015627960833245105
74,183.4188364551142,96.0099424849965,0.02490234375,0.0146484375,0.03515625,0.0004498163903409,0.9881852551984844,0.9249351601796755,0.004000574519888362
74,149.70243439717495,103.54843272575236,0.0107,0.0108,0.0106,0.000311439166211,0.9822778827977284,0.958090126456222,0.0005850475568360822
75,210.59367726542183,27.41876049504468,0.01318359375,0.017578125,0.0087890625,0.0003099408849346,0.9504962192816604,0.9572529998749874,4.565408398635984e-05
75,44.87628572494563,33.43529711034217,0.0109,0.0158,0.006,0.0002854465516053,0.923913043478258,0.9616419628241697,0.0014234713550103112
76,186.39300884298183,32.06171026753375,0.0103999999999999,0.0104,0.0104,0.0001787328641729,0.9262759924385604,0.9585315003348832,0.0010404177896497432
76,126.15643626706438,76.62872699604242,0.012451171875,0.01318359375,0.01171875,0.000296906236318,0.9704631379962162,0.9555532910335472,0.00022230353645020848
77,175.13671545972952,36.39189347745122,0.0361,0.0168,0.0554,0.0002961709345817,0.9292296786389384,0.8980773194339702,0.0009704694840353652
77,191.24721539496977,109.20729466958076,0.04833984375,0.05517578125,0.04150390625,0.0004958174160402,0.9940926275992408,0.8979911621893419,0.009235491653929982
78,133.6786487544597,180.2473724002312,0.009521484375,0.0048828125,0.01416015625,0.0001653667435261,0.9822778827977284,0.956292791947845,0.0006752249464766955
78,249.15114915550404,240.11064145611792,0.0108,0.0138,0.0078,0.0001321433612656,0.919187145557653,0.9602723212902369,0.0016879916649772974
79,244.8266388420984,76.99763968321902,0.0096,0.0078,0.0114,0.0001478877828162,0.9846408317580309,0.95846258228452,0.0006853007454973728
79,223.00050197114828,75.37183270901383,0.010986328125,0.0126953125,0.00927734375,0.000248759359195,0.9940926275992408,0.9588987005486138,0.001238612501244852
80,201.42753267537776,267.5949613559892,0.023193359375,0.0263671875,0.02001953125,0.0002724438550305,0.9881852551984844,0.9388231272304879,0.0024366196775288673
80,177.50735558176876,256.66898470299094,0.026,0.0318,0.0202,0.0002325174522935,0.9416351606805264,0.9360675906245597,3.099783632809763e-05
81,253.1629281657061,314.27513605177444,0.04345703125,0.04248046875,0.04443359375,0.0001392633103543,0.8353024574669162,0.9001494243089682,0.004205129108614183
81,256.7866088196177,234.67542826672496,0.0414999999999999,0.0442,0.0388,0.0002266496743154,0.9380907372400726,0.9065461662797292,0.0009950599570721442
82,203.6982131473497,202.469938667328,0.053466796875,0.0732421875,0.03369140625,0.000786830318642,0.8612948960302431,0.8995735060119745,0.0014652519821335055
82,248.5223889147533,294.21286705764606,0.0211999999999999,0.0212,0.0212,0.0001964819148639,0.9504962192816604,0.9397168488227914,0.00011619482748953786
83,178.8276549692882,44.205463239947264,0.0353999999999999,0.0114,0.0594,0.000264909694304,0.9881852551984844,0.8954777870771462,0.008594674645468944
83,269.5824058614656,53.78594888862653,0.018798828125,0.02099609375,0.0166015625,0.0001643694852557,0.9623109640831728,0.945685319447242,0.00027641205956025654
84,253.9292647490848,135.5386610242583,0.0168,0.0166,0.017,0.0001754853170938,0.9999999999999968,0.94721956655659,0.002785774154473892
84,251.02455018078967,149.58985217696596,0.01318359375,0.017578125,0.0087890625,0.0002978920134326,0.8973298676748555,0.9572529998749874,0.0035907817726744846
85,222.26952790326504,186.90531956946376,0.0151,0.0152,0.015,0.0001597285491498,0.9469517958412068,0.9504248980624069,1.2062439038905204e-05
85,240.9810763754665,198.2844205398771,0.0146484375,0.01220703125,0.01708984375,0.0001223333037809,0.8937854442344018,0.9491465358672526,0.003064850466780909
86,273.76481476211137,157.48389684046737,0.0458984375,0.03955078125,0.05224609375,0.000200293180715,0.9822778827977284,0.891531956969097,0.00823482305449547
86,205.64550318426512,147.603533527735,0.0451,0.0504,0.0398,0.0002680353773883,0.9899574669187112,0.9023872543559118,0.00766854212829387
87,86.95359497536153,109.75027094327552,0.020263671875,0.03271484375,0.0078125,0.0010717883559233,0.91150756143667,0.9514652643764561,0.001596618024224188
87,67.87242743223983,12.078109627331566,0.0234999999999999,0.0268,0.0202,0.0020945248522461,0.9061909262759896,0.9383914507799315,0.001036873778328959
88,219.55885946618872,154.0636843273382,0.0079,0.0082,0.0076,0.000372067281151,0.9723534971644582,0.9631305097304844,8.506349720723791e-05
88,130.7074112937711,119.62050291825835,0.012939453125,0.0166015625,0.00927734375,0.0002746073833793,0.9564035916824166,0.9570831848022296,4.6184680849720287e-07
89,232.0633056973334,156.48171775566314,0.013427734375,0.01025390625,0.0166015625,0.0001780279370756,0.9822778827977284,0.9506779877497984,0.0009985533670401933
89,344.9164050880771,145.35292426097973,0.0127,0.012,0.0134,0.0001549239102054,0.8849243856332676,0.953955889091695,0.004765348469730882
90,199.5416677560692,48.67092793491889,0.0126953125,0.01953125,0.005859375,0.0002866887082309,0.8973298676748555,0.9600874060579174,0.003938508623901497
90,52.566558044367625,9.677666320232492,0.0060999999999999,0.009,0.0032,0.0002717288865536,0.9705812854442312,0.9683789235627132,4.850397857163555e-06
91,157.08397900150948,183.4780159556308,0.025634765625,0.0302734375,0.02099609375,0.0043656199240458,0.9292296786389384,0.9357602234653963,4.264801573037715e-05
91,55.801959791466864,135.13819230743906,0.0223999999999999,0.024,0.0208,0.0015431941772761,0.9881852551984844,0.9389264172682458,0.002426433114237519
92,193.147640411648,138.3047912525508,0.0108,0.0044,0.0172,0.0001829243820177,0.9999999999999968,0.9526343202694657,0.0022435076163352424
92,251.60247105515649,142.26037336452185,0.011474609375,0.005859375,0.01708984375,0.0002218017426541,0.9386814744801484,0.9520967489551269,0.00017996958923900908
93,208.8064350474501,79.69794854218176,0.027099609375,0.0302734375,0.02392578125,0.0004415083262688,0.9528591682419628,0.9320180594092741,0.00043435181737597694
93,215.8892853497738,79.90083923981386,0.0276999999999999,0.0236,0.0318,0.0005276868072761,0.9469517958412068,0.9250617474379553,0.0004791742190966928
94,147.25048801025196,144.39227157562428,0.0161,0.0106,0.0216,0.0002024193933372,0.9564035916824166,0.9441325022197167,0.00015057963660158568
94,107.6662257157059,109.0572171857484,0.027587890625,0.01171875,0.04345703125,0.0004098027095689,0.9469517958412068,0.9156939988304508,0.000977049873965629
